=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 89
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-04-08 20:07:00 UTC
latitude:  69.1040161
longitude: -51.9362005
ttf:       0
nsat:      9
min snr:   29
mean snr:  39
max snr:   44
hdop:      0.9

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║        272.4800 │             2.6670 │        34.1460 │       2.6710 ║
║        271.4800 │             2.6670 │        34.1460 │       2.7340 ║
║        270.4800 │             2.6670 │        34.1450 │       2.7680 ║
║        269.5600 │             2.6670 │        34.1450 │       2.7850 ║
║        268.5600 │             2.6670 │        34.1450 │       2.7340 ║
║        267.4800 │             2.6660 │        34.1450 │       2.7710 ║
║        266.4800 │             2.6660 │        34.1450 │       2.6360 ║
║        265.4800 │             2.6660 │        34.1430 │       2.7050 ║
║        264.4800 │             2.6630 │        34.1420 │       2.7410 ║
║        263.5200 │             2.6600 │        34.1390 │       2.6760 ║
║        262.5600 │             2.6570 │        34.1390 │       2.7590 ║
║        261.5600 │             2.6550 │        34.1380 │       2.6680 ║
║        260.4800 │             2.6530 │        34.1360 │       2.6900 ║
║        259.5200 │             2.6500 │        34.1360 │       2.6890 ║
║        258.5200 │             2.6470 │        34.1320 │       2.7850 ║
║        257.4400 │             2.6430 │        34.1310 │       2.7190 ║
║        256.4800 │             2.6400 │        34.1300 │       2.7410 ║
║        255.4800 │             2.6380 │        34.1290 │       2.7270 ║
║        254.4400 │             2.6350 │        34.1280 │       2.7490 ║
║        253.4400 │             2.6330 │        34.1270 │       2.7060 ║
║        252.5200 │             2.6310 │        34.1250 │       2.8110 ║
║        251.4800 │             2.6300 │        34.1250 │       2.7120 ║
║        250.4400 │             2.6290 │        34.1230 │       2.7410 ║
║        249.4800 │             2.6270 │        34.1230 │       2.7680 ║
║        248.5200 │             2.6240 │        34.1210 │       2.7500 ║
║        247.5200 │             2.6210 │        34.1190 │       2.7060 ║
║        246.5600 │             2.6190 │        34.1190 │       2.6710 ║
║        245.5600 │             2.6170 │        34.1180 │       2.6180 ║
║        244.5600 │             2.6150 │        34.1160 │       2.6270 ║
║        243.6000 │             2.6120 │        34.1150 │       2.6710 ║
║        242.5200 │             2.6080 │        34.1110 │       2.7920 ║
║        241.4400 │             2.6040 │        34.1100 │       2.6270 ║
║        240.4800 │             2.6030 │        34.1080 │       2.7590 ║
║        239.4800 │             2.6030 │        34.1070 │       2.7590 ║
║        238.4800 │             2.6010 │        34.1060 │       2.7330 ║
║        237.4800 │             2.6000 │        34.1060 │       2.7330 ║
║        236.5200 │             2.6000 │        34.1040 │       2.6800 ║
║        235.5200 │             2.5990 │        34.1030 │       2.6890 ║
║        234.5200 │             2.5980 │        34.1030 │       2.7150 ║
║        233.5200 │             2.5970 │        34.1020 │       2.5830 ║
║        232.5600 │             2.5950 │        34.1000 │       2.5830 ║
║        231.5600 │             2.5930 │        34.0990 │       2.7680 ║
║        230.5600 │             2.5920 │        34.0980 │       2.7590 ║
║        229.6000 │             2.5900 │        34.0950 │       2.6710 ║
║        228.6000 │             2.5860 │        34.0930 │       2.6890 ║
║        227.4800 │             2.5860 │        34.0910 │       2.6320 ║
║        226.4000 │             2.5840 │        34.0860 │       2.7500 ║
║        225.4000 │             2.5810 │        34.0830 │       2.7500 ║
║        224.4400 │             2.5760 │        34.0800 │       2.6710 ║
║        223.4400 │             2.5670 │        34.0770 │       2.6270 ║
║        222.4400 │             2.5550 │        34.0710 │       2.6710 ║
║        221.4400 │             2.5470 │        34.0690 │       2.6970 ║
║        220.4400 │             2.5410 │        34.0670 │       2.6270 ║
║        219.4800 │             2.5390 │        34.0660 │       2.5660 ║
║        218.4800 │             2.5370 │        34.0650 │       2.5570 ║
║        217.4400 │             2.5410 │        34.0590 │       2.6450 ║
║        216.4400 │             2.5290 │        34.0550 │       2.5830 ║
║        215.4800 │             2.5210 │        34.0530 │       2.7590 ║
║        214.4800 │             2.5310 │        34.0530 │       2.5920 ║
║        213.4800 │             2.5460 │        34.0480 │       2.6360 ║
║        212.5200 │             2.5460 │        34.0470 │       2.6620 ║
║        211.5200 │             2.5460 │        34.0470 │       2.6180 ║
║        210.4800 │             2.5460 │        34.0460 │       2.5830 ║
║        209.4800 │             2.5430 │        34.0440 │       2.6360 ║
║        208.4400 │             2.5370 │        34.0380 │       2.6970 ║
║        207.4800 │             2.5300 │        34.0360 │       2.5880 ║
║        206.5200 │             2.5240 │        34.0320 │       2.6540 ║
║        205.4400 │             2.5220 │        34.0340 │       2.6540 ║
║        204.4800 │             2.5190 │        34.0300 │       2.5880 ║
║        203.5200 │             2.5140 │        34.0270 │       2.6890 ║
║        202.4400 │             2.5090 │        34.0250 │       2.5920 ║
║        201.4800 │             2.5030 │        34.0230 │       2.5880 ║
║        200.5200 │             2.5000 │        34.0210 │       2.6360 ║
║        199.5600 │             2.4970 │        34.0210 │       2.6540 ║
║        198.5600 │             2.4870 │        34.0150 │       2.6270 ║
║        197.4800 │             2.4790 │        34.0110 │       2.6450 ║
║        196.4400 │             2.4710 │        34.0040 │       2.5830 ║
║        195.4800 │             2.4620 │        34.0030 │       2.6100 ║
║        194.5200 │             2.4610 │        34.0000 │       2.6270 ║
║        193.4400 │             2.4610 │        34.0010 │       2.6100 ║
║        192.4000 │             2.4600 │        34.0000 │       2.5660 ║
║        191.4000 │             2.4600 │        34.0010 │       2.6760 ║
║        190.4400 │             2.4580 │        34.0000 │       2.6180 ║
║        189.5200 │             2.4550 │        33.9980 │       2.6210 ║
║        188.5200 │             2.4490 │        33.9960 │       2.5920 ║
║        187.4400 │             2.4400 │        33.9890 │       2.5920 ║
║        186.4800 │             2.4300 │        33.9840 │       2.5660 ║
║        185.5200 │             2.4150 │        33.9820 │       2.5300 ║
║        184.4800 │             2.4030 │        33.9790 │       2.6100 ║
║        183.5200 │             2.3920 │        33.9740 │       2.6100 ║
║        182.5600 │             2.3750 │        33.9730 │       2.6360 ║
║        181.5200 │             2.3700 │        33.9720 │       2.4950 ║
║        180.4400 │             2.3640 │        33.9700 │       2.5740 ║
║        179.4800 │             2.3630 │        33.9680 │       2.5330 ║
║        178.5200 │             2.3550 │        33.9590 │       2.5040 ║
║        177.4800 │             2.3320 │        33.9540 │       2.5660 ║
║        176.5200 │             2.3250 │        33.9490 │       2.5330 ║
║        175.5600 │             2.3110 │        33.9400 │       2.4770 ║
║        174.4800 │             2.2990 │        33.9370 │       2.4600 ║
║        173.5200 │             2.2940 │        33.9330 │       2.4110 ║
║        172.5600 │             2.2810 │        33.9270 │       2.4860 ║
║        171.5200 │             2.2620 │        33.9170 │       2.5210 ║
║        170.4800 │             2.2530 │        33.9160 │       2.4510 ║
║        169.4800 │             2.2520 │        33.9130 │       2.5210 ║
║        168.5200 │             2.2460 │        33.9080 │       2.4240 ║
║        167.4400 │             2.2340 │        33.9050 │       2.4690 ║
║        166.5200 │             2.2290 │        33.9030 │       2.5990 ║
║        165.5200 │             2.2230 │        33.9010 │       2.4770 ║
║        164.4800 │             2.2190 │        33.8980 │       2.4330 ║
║        163.4000 │             2.2100 │        33.8940 │       2.4330 ║
║        162.4000 │             2.2010 │        33.8920 │       2.4440 ║
║        161.5600 │             2.1900 │        33.8850 │       2.4550 ║
║        160.5600 │             2.1680 │        33.8780 │       2.3800 ║
║        159.4800 │             2.1440 │        33.8690 │       2.4420 ║
║        158.4400 │             2.0970 │        33.8530 │       2.4000 ║
║        157.4400 │             2.0480 │        33.8550 │       2.3710 ║
║        156.4000 │             2.0330 │        33.8510 │       2.4660 ║
║        155.5200 │             2.0170 │        33.8460 │       2.4110 ║
║        154.6000 │             2.0000 │        33.8390 │       2.4110 ║
║        153.5600 │             1.9880 │        33.8390 │       2.3980 ║
║        152.5200 │             1.9740 │        33.8290 │       2.3560 ║
║        151.4800 │             1.9500 │        33.8260 │       2.4510 ║
║        150.4400 │             1.9420 │        33.8230 │       2.4110 ║
║        149.5200 │             1.9390 │        33.8210 │       2.3340 ║
║        148.4800 │             1.9360 │        33.8210 │       2.2470 ║
║        147.4400 │             1.9270 │        33.8150 │       2.3560 ║
║        146.5200 │             1.8900 │        33.8000 │       2.3780 ║
║        145.5200 │             1.8600 │        33.8060 │       2.2470 ║
║        144.4800 │             1.8740 │        33.7960 │       2.2890 ║
║        143.6000 │             1.8460 │        33.7890 │       2.2000 ║
║        142.5600 │             1.8320 │        33.7860 │       2.2910 ║
║        141.4400 │             1.7970 │        33.7750 │       2.2470 ║
║        140.3600 │             1.7580 │        33.7680 │       2.1890 ║
║        139.4800 │             1.7480 │        33.7700 │       2.1780 ║
║        138.5600 │             1.7470 │        33.7680 │       2.1780 ║
║        137.5600 │             1.7420 │        33.7650 │       2.1490 ║
║        136.4400 │             1.7260 │        33.7580 │       2.1310 ║
║        135.4000 │             1.7040 │        33.7570 │       2.1670 ║
║        134.5200 │             1.6940 │        33.7550 │       2.0780 ║
║        133.4800 │             1.6820 │        33.7490 │       2.0690 ║
║        132.4800 │             1.6640 │        33.7490 │       2.1110 ║
║        131.4800 │             1.6520 │        33.7420 │       2.1220 ║
║        130.4400 │             1.6190 │        33.7330 │       2.1220 ║
║        129.4800 │             1.6010 │        33.7340 │       2.0240 ║
║        128.4400 │             1.5840 │        33.7270 │       2.0670 ║
║        127.5600 │             1.5620 │        33.7230 │       2.0780 ║
║        126.5200 │             1.5100 │        33.7110 │       1.9620 ║
║        125.5600 │             1.4500 │        33.7100 │       2.1450 ║
║        124.5200 │             1.4240 │        33.7080 │       2.0870 ║
║        123.5200 │             1.4150 │        33.7050 │       2.0440 ║
║        122.5200 │             1.3830 │        33.6890 │       1.8990 ║
║        121.5200 │             1.3100 │        33.6870 │       1.8540 ║
║        120.5200 │             1.2690 │        33.6750 │       1.9800 ║
║        119.5200 │             1.2150 │        33.6720 │       1.8650 ║
║        118.5200 │             1.1700 │        33.6610 │       1.8450 ║
║        117.4400 │             1.0860 │        33.6540 │       1.8720 ║
║        116.4000 │             1.0500 │        33.6590 │       1.7420 ║
║        115.5600 │             1.0290 │        33.6540 │       1.8880 ║
║        114.5200 │             0.9640 │        33.6320 │       1.7640 ║
║        113.5600 │             0.8680 │        33.6270 │       1.7640 ║
║        112.5200 │             0.8070 │        33.6280 │       1.7370 ║
║        111.4400 │             0.8180 │        33.6230 │       1.8630 ║
║        110.4400 │             0.8120 │        33.6210 │       1.7080 ║
║        109.5600 │             0.8130 │        33.6210 │       1.6180 ║
║        108.5600 │             0.8150 │        33.6190 │       1.6920 ║
║        107.5600 │             0.8070 │        33.6130 │       1.5610 ║
║        106.5600 │             0.7720 │        33.6050 │       1.4750 ║
║        105.5600 │             0.7260 │        33.6050 │       1.5840 ║
║        104.5600 │             0.6900 │        33.5960 │       1.5020 ║
║        103.4800 │             0.6420 │        33.5940 │       1.4840 ║
║        102.4000 │             0.5940 │        33.5900 │       1.4570 ║
║        101.4000 │             0.5740 │        33.5920 │       1.3800 ║
║        100.5600 │             0.5580 │        33.5740 │       1.3340 ║
║         99.5600 │             0.4780 │        33.5670 │       1.4200 ║
║         98.4800 │             0.3170 │        33.5440 │       1.3480 ║
║         97.4800 │             0.2550 │        33.5610 │       1.3340 ║
║         96.4800 │             0.2780 │        33.5630 │       1.2660 ║
║         95.4800 │             0.2760 │        33.5360 │       1.1970 ║
║         94.5200 │             0.1100 │        33.5160 │       1.3020 ║
║         93.5200 │            -0.0070 │        33.5250 │       1.1970 ║
║         92.5200 │            -0.0470 │        33.5190 │       1.1010 ║
║         91.4400 │            -0.1570 │        33.4900 │       1.1380 ║
║         90.4800 │            -0.2490 │        33.5000 │       0.9790 ║
║         89.4800 │            -0.2960 │        33.5020 │       0.9720 ║
║         88.5200 │            -0.2400 │        33.5380 │       0.9560 ║
║         87.5200 │             0.0260 │        33.5260 │       1.0090 ║
║         86.4400 │             0.0860 │        33.5090 │       0.8990 ║
║         85.4400 │             0.1080 │        33.5020 │       0.8180 ║
║         84.4400 │             0.0600 │        33.5020 │       0.8160 ║
║         83.4800 │             0.0340 │        33.5070 │       0.7950 ║
║         82.4800 │             0.1590 │        33.5470 │       0.7790 ║
║         81.5200 │             0.4220 │        33.5110 │       0.7370 ║
║         80.5200 │             0.4200 │        33.5120 │       0.7510 ║
║         79.5200 │             0.1820 │        33.4330 │       0.7370 ║
║         78.5200 │            -0.0950 │        33.4760 │       0.6490 ║
║         77.5600 │            -0.2170 │        33.4320 │       0.6330 ║
║         76.5600 │            -0.5200 │        33.4530 │       0.5750 ║
║         75.4400 │            -0.6280 │        33.4570 │       0.6580 ║
║         74.4400 │            -0.6720 │        33.4550 │       0.5280 ║
║         73.5600 │            -0.7750 │        33.4270 │       0.5510 ║
║         72.5600 │            -0.8980 │        33.4290 │       0.4910 ║
║         71.4800 │            -0.9790 │        33.4320 │       0.4160 ║
║         70.4800 │            -1.0330 │        33.4430 │       0.4460 ║
║         69.4800 │            -0.9410 │        33.4460 │       0.3130 ║
║         68.5200 │            -0.9010 │        33.4260 │       0.3060 ║
║         67.5200 │            -0.9190 │        33.4220 │       0.2380 ║
║         66.5200 │            -0.9890 │        33.4060 │       0.1770 ║
║         65.5600 │            -1.0360 │        33.4240 │       0.2100 ║
║         64.5600 │            -1.0170 │        33.4210 │       0.2240 ║
║         63.5600 │            -1.0010 │        33.4180 │       0.1720 ║
║         62.4800 │            -0.9770 │        33.4130 │       0.1250 ║
║         61.4400 │            -1.0030 │        33.4020 │       0.0940 ║
║         60.4800 │            -1.0340 │        33.4070 │       0.0590 ║
║         59.4800 │            -1.0240 │        33.4470 │      -0.0240 ║
║         58.4800 │            -0.8120 │        33.4230 │       0.0500 ║
║         57.5200 │            -0.7650 │        33.4120 │       0.0000 ║
║         56.4800 │            -0.7810 │        33.4020 │      -0.1110 ║
║         55.4800 │            -0.8890 │        33.3840 │      -0.1660 ║
║         54.5200 │            -1.0130 │        33.3810 │      -0.1680 ║
║         53.5200 │            -1.1300 │        33.4010 │      -0.1300 ║
║         52.4800 │            -1.0800 │        33.4030 │      -0.2250 ║
║         51.4800 │            -0.9290 │        33.4400 │      -0.1180 ║
║         50.4800 │            -0.5710 │        33.4340 │      -0.2730 ║
║         49.4800 │            -0.3740 │        33.4010 │      -0.1900 ║
║         48.4800 │            -0.2290 │        33.4390 │      -0.2730 ║
║         47.4000 │            -0.0740 │        33.4140 │      -0.1870 ║
║         46.3600 │            -0.0730 │        33.4160 │      -0.1900 ║
║         45.4800 │            -0.2480 │        33.3550 │      -0.2250 ║
║         44.4800 │            -0.4550 │        33.3980 │      -0.2440 ║
║         43.5200 │            -0.4950 │        33.3970 │      -0.2130 ║
║         42.4800 │            -0.4830 │        33.4040 │      -0.1870 ║
║         41.4400 │            -0.3990 │        33.4100 │      -0.2730 ║
║         40.5600 │            -0.2810 │        33.4070 │      -0.3090 ║
║         39.5200 │            -0.2090 │        33.3950 │      -0.3210 ║
║         38.5200 │            -0.2150 │        33.3880 │      -0.2610 ║
║         37.4800 │            -0.2960 │        33.3650 │      -0.3210 ║
║         36.4400 │            -0.3600 │        33.3740 │      -0.2250 ║
║         35.5200 │            -0.4050 │        33.3680 │      -0.1900 ║
║         34.4800 │            -0.4770 │        33.3480 │      -0.2440 ║
║         33.4400 │            -0.5760 │        33.3440 │      -0.3090 ║
║         32.5200 │            -0.6040 │        33.3580 │      -0.2490 ║
║         31.6000 │            -0.5780 │        33.3400 │      -0.2610 ║
║         30.5200 │            -0.6020 │        33.3270 │      -0.2250 ║
║         29.4800 │            -0.6500 │        33.3190 │      -0.2250 ║
║         28.5200 │            -0.7250 │        33.3020 │      -0.2850 ║
║         27.5200 │            -0.9750 │        33.2260 │      -0.3590 ║
║         26.4400 │            -1.3370 │        33.2770 │      -0.2850 ║
║         25.5200 │            -1.3930 │        33.2830 │      -0.2130 ║
║         24.4800 │            -1.4160 │        33.2750 │      -0.4740 ║
║         23.4400 │            -1.4220 │        33.2660 │      -0.4160 ║
║         22.4800 │            -1.4260 │        33.2610 │      -0.3920 ║
║         21.5600 │            -1.4290 │        33.2520 │      -0.4640 ║
║         20.5200 │            -1.4240 │        33.2440 │      -0.4930 ║
║         19.4800 │            -1.4330 │        33.2380 │      -0.5240 ║
║         18.5600 │            -1.4360 │        33.2360 │      -0.6200 ║
║         17.5200 │            -1.4370 │        33.2270 │      -0.6560 ║
║         16.4800 │            -1.4350 │        33.2240 │      -0.5600 ║
║         15.5600 │            -1.4210 │        33.2200 │      -0.5360 ║
║         14.5200 │            -1.3730 │        33.2210 │      -0.6660 ║
║         13.4800 │            -1.3390 │        33.2080 │      -0.7530 ║
║         12.5600 │            -1.3070 │        33.2070 │      -0.7650 ║
║         11.5200 │            -1.2770 │        33.1890 │      -0.6850 ║
║         10.5200 │            -1.3030 │        33.1810 │      -0.7650 ║
║          9.4800 │            -1.3600 │        33.1700 │      -0.7140 ║
║          8.4400 │            -1.3920 │        33.1730 │      -0.8130 ║
║          7.4400 │            -1.4130 │        33.1680 │      -0.7910 ║
║          6.4800 │            -1.4330 │        33.1570 │      -0.8860 ║
║          5.4800 │            -1.4760 │        33.1520 │      -0.8490 ║
║          4.5200 │            -1.4830 │        33.1520 │      -0.9340 ║
║          3.5200 │            -1.4870 │        33.1490 │      -0.9470 ║
║          2.4400 │            -1.4910 │        33.1460 │      -0.9270 ║
║          1.4800 │            -1.5060 │        33.1440 │      -0.8490 ║
║          0.8800 │            -1.5110 │        33.1440 │      -0.8010 ║
╚═════════════════╧════════════════════╧════════════════╧══════════════╝

unbinned:
<empty>

discrete:
<empty>


surface: continuous:
<empty>

discrete:
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║          0.2800 │            -1.5100 │        33.1560 │     1649891075 ║
║          0.2800 │            -1.5140 │        33.1600 │     1649891135 ║
║          0.2800 │            -1.5160 │        33.1710 │     1649891195 ║
║          0.2400 │            -1.5190 │        33.1430 │     1649891255 ║
║          0.3200 │            -1.5090 │        33.1370 │     1649891315 ║
║          0.2800 │            -1.5100 │        33.1380 │     1649891375 ║
║          0.2800 │            -1.5200 │        33.1360 │     1649891435 ║
║          0.2800 │            -1.5250 │        33.1340 │     1649891495 ║
║          0.2800 │            -1.5290 │        33.1200 │     1649891555 ║
║          0.2800 │            -1.5210 │        33.1290 │     1649891615 ║
║          0.2800 │            -1.5180 │        33.1160 │     1649891675 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


Status
Mission Parameters
sensor: 0         0 = RBR, 1 = SBE
MSN   : 89        dive cycle number
MPS   : 0         mission phase (0-2)
MPC   : 1         mission phase cycle (0-50,000)
MNM0  : 1         mission num cycles - phase 0 (0-50,000)
MNM1  : 0         mission num cycles - phase 1 (0-50,000)
MNM2  : 0         mission num cycles - phase 2 (0-50,000)
MNS0  : 0         mission phase to execute after phase 0
MNS1  : 0         mission phase to execute after phase 1
MNS2  : 0         mission phase to execute after phase 2
DTD0  : 500       descend target depth - phase 0 (dBar)
DTD1  : 800       descend target depth - phase 1 (dBar)
DTD2  : 400       descend target depth - phase 2 (dBar)
MDS   : 1150      mission death (abort) pressure (dBar)
APT   : 1         automatic parameter transmit (0=dis, 1=en)
BTM   : 1         bluetooth mode (0=dis, 1=en)
DDB   : 0         diagnostic dive bypass (0=execute, 1=skip)
XAS   : 2         compression algorithm (1=difference, 2=curvature)
CPS   : 1         CTD profiling mode (0=dis, 1=en)
CST   : 1         CTD profile sampling type (0=binned, 1=raw)
CTF   : 2         CTD profile cutoff pressure (dBar)
CTL   : 0         pressure sensor reset lower limit
CTU   : 2         pressure sensor reset upper limit
CTC   : 1         conductivity temperature channel mode (0=dis, 1=en)
CSP   : 1000      CTD continuous sampling period (ms)
CPB1  : 2000      CTD profile segment 1 (bottom) lower boundary (dBar)
CPB2  : 300       CTD profile segment 2 (middle) lower boundary (dBar)
CPB3  : 100       CTD profile segment 3 (top) lower boundary (dBar)
CPN1  : 10        CTD profile segment 1 bin size (SBE:dBar) (RBR:dBar*10)
CPN2  : 10        CTD profile segment 2 bin size (SBE:dBar) (RBR:dBar*10)
CPN3  : 10        CTD profile segment 3 bin size (SBE:dBar) (RBR:dBar*10)
CPP1  : 2000      CTD profile segment 1 sampling period (SBE:dBar, RBR:ms)
CPP2  : 1000      CTD profile segment 2 sampling period (SBE:dBar, RBR:ms)
CPP3  : 1000      CTD profile segment 3 sampling period (SBE:dBar, RBR:ms)
CRD   : 50        CTD profile raw start depth (dBar)
CRS   : 0         CTD profile max raw samples (0=disabled)
MTD   : 10        mission trigger depth (dBar)
MTT   : 600000    mission trigger pressure sample period (ms)
MTS   : 1296000   mission trigger pressure sample timeout (sec)
MAM   : 0         IMU sample mode mask
MAT1  : 1         IMU sample intervals
MAT2  : 300       IMU sample interval duration (sec)
MAP   : 600       IMU sample period (sec)
ACA   : 2         IMU accelerometer scale factor (g/LSB)
ACG   : 250       IMU gyro sensitivity scale factor (deg/s/LSB)
ACR   : 4         IMU sample rate (Hz)
PNB   : 1200      BIST battery voltage min (V * 100)
PNC   : 400       BIST case vac min (psi * 100)
PXC   : 1500      BIST case vac max (psi * 100)
PBL   : 43668     12V battery calibration
PBH   : 50958     14V battery calibration
PP0   : 0         oil pump 0mA calibration
PP1   : 25960     oil pump 1000mA calibration
PVL   : 1790      V12 sig 12V calibration
PVH   : 2089      V12 sig 14V calibration
PV0   : 61614     vacuum 0inHg calibration
PV5   : 32000     vacuum 5inHg calibration
PC0   : 0         V12 sig 0mA calibration
PC1   : 16600     V12 sig 1000mA calibration
ICM   : 0         ice mode (0=dis,1=en)
IMM   : 0         ice month mask
ICA0  : 5         ice max surface attempts - summer
ICA1  : 5         ice max surface attempts - winter
ICB0  : 1         ice cycles between surface attempts - summer
ICB1  : 1         ice cycles between surface attempts - winter
IMT0  : 70        ice message threshold - summer
IMT1  : 70        ice message threshold - winter
ILT0  : 180       ice last transmit threshold - summer
ILT1  : 180       ice last transmit threshold - winter
ICN   : 20        ice minimum depth
ICX   : 40        ice maximum depth
ICT   : 0         ice temperature threshold (degC * 100)
ICS   : 30        ice storage timeout
ISS0  : 2         ice surface search - summer
ISS1  : 2         ice surface search - winter
ISM   : 1         ice surface search mask
IST   : 20        ice surface salinity threshold
ISO   : 180       ice surface search timeout
ISP   : 0         ice surface search profile mode
IUE0  : 0         ice urgency exit mode - summer
IUE1  : 0         ice urgency exit mode - winter
ICD0  : 100       ice descend hold depth - summer
ICD1  : 100       ice descend hold depth - winter
ICR0  : 30        ice descend hold timeout - summer
ICR1  : 30        ice descend hold timeout - winter
ICG0  : 0         ice descend seek mode - summer
ICG1  : 0         ice descend seek mode - winter
ISA   : 1         ice descend seek attempts
ISD   : 10        ice descend seek depth delta
IAT   : 1200      ice descend seek timeout
ISV   : 30        ice descend seek velocity timeout
ISW   : 1200      ice descend seek wait timeout
ICO0  : 45        ice descend valve timeout - summer
ICO1  : 45        ice descend valve timeout - winter
ICF   : 0         ice free mask
ICW   : 0         ice winter mask
DNS   : 88        descend phase cycle number
DRA   : 20        descend target fall rate (cm/sec)
DSD0  : 50        descend start depth - phase 0 (dBar)
DSD1  : 400       descend start depth - phase 1 (dBar)
DSD2  : 400       descend start depth - phase 2 (dBar)
DST0  : 1800      descend start timeout - phase 0 (sec)
DST1  : 7200      descend start timeout - phase 1 (sec)
DST2  : 7200      descend start timeout - phase 2 (sec)
DDF   : 220       descend diagnostic dive initail pump time (sec)
DDC   : 600       descend diagnostic dive calibration timeout (sec)
DSI   : 1000      descend sample interval (ms)
DDD   : 10        descend fall-series sample pressure interval (dBar)
DDT   : 600       descend fall-series sample timeout (sec)
DFT0  : 5         descend fall pump duration - phase 0 (sec)
DFT1  : 130       descend fall pump duration - phase 1 (sec)
DFT2  : 130       descend fall pump duration - phsae 2 (sec)
DCM   : 1         descend calibration mode (0=dis,1=en)
DAL   : 1         descend calibration algorithm (0=cal,1=seek)
DCT0  : 1800      descend calibration algorithm timeout - phase 0 (sec)
DCT1  : 10800     descend calibration algorithm timeout - phase 1 (sec)
DCT2  : 10800     descend calibration algorithm timeout - phase 2 (sec)
DCA   : 3         descend calibration attempts
DRC   : 3         (deprecated) descend calibration calculated rate (sec)
DRT   : -11       descend seek rate adjustment timeout
DCX   : 1020      descend seek algorithm max pump time (sec)
DCP   : 5         descend seek algorithm min pump time (sec)
DCF   : 5         descend seek algorithm min valve time (sec)
DCD   : 200       (deprecated) descend calibration algorithm depth delta (dBar)
DCR   : 0         descend calibration rate
DSW   : 3600      descend seek algorithm seek interval (sec)
DUC   : 100       descend seek algorithm underdamping factor
DPT   : 5         descend seek algorithm 100dBar delta pump duration (sec)
DUT   : 5         descend seek algorithm 100dBar delta valve duration (sec)
DPD   : 5         descend seek algorithm first pump duration (sec)
DVT   : 30        descend seek algorithm pressure sample interval (sec)
DVD   : 25        descend seek algorithm valve depth delta (dBar)
DVW   : 300       descend seek algorithm valve wait time (sec)
PFR   : 19        pump flow rate (cc/min)
PFC   : 16        pump flow rate calculation (cc/meter * 1000)
DDP   : 2         descend diagnostic dive ascend trigger pressure (dBar)
DDS   : 180       descend diagnostic dive ascend trigger timeout (sec)
PNS   : 88        park cycle number
PTO0  : 421200    park timeout - phase 0
PTO1  : 75600     park timeout - phase 1
PTO2  : 0         park timeout - phase 2
PTH0  : 0         park timeout hour mask - phase 0
PTH1  : 0         park timeout hour mask - phase 1
PTH2  : 0         park timeout hour mask - phase 2
PTD   : 0         park timeout date/time
PSA   : 1         park sample mode
PSI   : 600000    park sample interval (ms)
PFM0  : 0         park fall mode - phase 0 (0=dis,1=en)
PFM1  : 0         park fall mode - phase 1
PFM2  : 0         park fall mode - phase 2
PFT0  : 3600      park fall timeout - phase 0 (sec)
PFT1  : 3600      park fall timeout - phase 1
PFT2  : 3600      park fall timeout - phase 2
PFD0  : 800       park fall depth - phase 0 (dBar)
PFD1  : 0         park fall depth - phase 1
PFD2  : 0         park fall depth - phase 2
PFV0  : 0         park fall valve timeout - phase 0 (sec)
PFV1  : 0         park fall valve timeout - phase 1
PFV2  : 0         park fall valve timeout - phase 2 (sec)
PDT   : 1800      park data storage interval (sec)
PSM   : 1         park seek mode (0=dis, 1=en)
PSD   : 50        park seek depth delta (dBar)
PST   : 3600      park seek timeout (sec)
PSV   : 30        park seek velocity delay time (sec)
PSW   : 1300      park seek wait timeout (sec)
PSS   : 7         park sampling scheme (1=P,2=T,3=PT,4=S,7=PTS)
ASN   : 88        ascend cycle number
ARR   : 10        ascend rise rate (cm/sec)
APM   : 1020      ascend pump max run time (sec)
APS   : 120       ascend pump start duration (sec)
APN   : 30        ascend pump on duration (sec)
APF   : 180       ascend pump off duration (sec)
ASI   : 1000      ascend sample interval (sec)
ASD   : 2         ascend surface depth threshold (dBar)
ADD   : 10        ascend data storage interval depth (dBar)
ADT   : 600       ascend data storage interval time (sec)
ARC   : 3000      ascend rise rate calculation adjustment
AHR   : 1000      ascend halt rise rate (cm/sec)
AHD   : 10        ascend halt depth delta
SFN   : 88        surface cycle number
SDC   : 0         surface depth (pressure) compensation (dBar)
SGT   : 15        surface gps timeout (min)
SET   : 15        surface iridium timeout (min)
SBM   : 0         surface beacon mode (0=dis, 1=en)
SBT   : 300       surface beacon interval (sec)
SSA   : 0         surface sampling average mode
SSI   : 10000     surface sample interval (ms)
SDS   : 60        surface data storage interval (sec)
SAM   : 1         surface air assist mode (0=dis, 1=en)
