=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 56
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2021-10-21 19:03:00 UTC
latitude:  69.0959961
longitude: -51.9678883
ttf:       0
nsat:      11
min snr:   24
mean snr:  39
max snr:   46
hdop:      1

fix kind:  DiveEnd
fix time:  2021-10-26 21:34:00 UTC
latitude:  69.0918133
longitude: -51.9676284
ttf:       20
nsat:      8
min snr:   0
mean snr:  34
max snr:   46
hdop:      0.9

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║        353.4000 │             2.4480 │        34.1650 │       2.5660 ║
║        352.4800 │             2.4490 │        34.1640 │       2.4550 ║
║        351.6000 │             2.4480 │        34.1660 │       2.4180 ║
║        350.5600 │             2.4490 │        34.1640 │       2.5070 ║
║        349.4400 │             2.4480 │        34.1650 │       2.4920 ║
║        348.5600 │             2.4470 │        34.1650 │       2.5210 ║
║        347.6000 │             2.4480 │        34.1650 │       2.4040 ║
║        346.4800 │             2.4470 │        34.1640 │       2.4630 ║
║        345.5600 │             2.4450 │        34.1640 │       2.4770 ║
║        344.5600 │             2.4390 │        34.1630 │       2.5510 ║
║        343.4400 │             2.4240 │        34.1560 │       2.5800 ║
║        342.4400 │             2.4170 │        34.1540 │       2.3890 ║
║        341.4800 │             2.4070 │        34.1550 │       2.3450 ║
║        340.5200 │             2.4040 │        34.1510 │       2.4990 ║
║        339.5600 │             2.4000 │        34.1520 │       2.4480 ║
║        338.4000 │             2.3970 │        34.1520 │       2.4480 ║
║        337.4000 │             2.3940 │        34.1510 │       2.4990 ║
║        336.4400 │             2.3920 │        34.1510 │       2.5070 ║
║        335.4800 │             2.3910 │        34.1500 │       2.5440 ║
║        334.4800 │             2.3880 │        34.1500 │       2.4480 ║
║        333.4800 │             2.3860 │        34.1490 │       2.3450 ║
║        332.5200 │             2.3810 │        34.1470 │       2.4630 ║
║        331.5200 │             2.3760 │        34.1460 │       2.3670 ║
║        330.5600 │             2.3720 │        34.1440 │       2.5070 ║
║        329.5200 │             2.3700 │        34.1440 │       2.5660 ║
║        328.5600 │             2.3690 │        34.1450 │       2.3890 ║
║        327.6000 │             2.3590 │        34.1410 │       2.4990 ║
║        326.6000 │             2.3490 │        34.1390 │       2.4770 ║
║        325.4400 │             2.3460 │        34.1390 │       2.4330 ║
║        324.4400 │             2.3420 │        34.1370 │       2.5210 ║
║        323.4800 │             2.3420 │        34.1370 │       2.3150 ║
║        322.4800 │             2.3400 │        34.1360 │       2.3670 ║
║        321.4400 │             2.3360 │        34.1350 │       2.4180 ║
║        320.4800 │             2.3320 │        34.1360 │       2.4330 ║
║        319.4400 │             2.3290 │        34.1340 │       2.4480 ║
║        318.4800 │             2.3290 │        34.1350 │       2.4550 ║
║        317.5200 │             2.3290 │        34.1350 │       2.3740 ║
║        316.5200 │             2.3300 │        34.1350 │       2.3890 ║
║        315.5600 │             2.3270 │        34.1340 │       2.3300 ║
║        314.5600 │             2.3250 │        34.1320 │       2.4110 ║
║        313.6000 │             2.3190 │        34.1300 │       2.4180 ║
║        312.4400 │             2.3080 │        34.1280 │       2.5800 ║
║        311.4800 │             2.3060 │        34.1270 │       2.3000 ║
║        310.5200 │             2.3030 │        34.1270 │       2.4180 ║
║        309.5200 │             2.3010 │        34.1260 │       2.4110 ║
║        308.5600 │             2.2970 │        34.1240 │       2.3450 ║
║        307.6000 │             2.2880 │        34.1200 │       2.2780 ║
║        306.6000 │             2.2820 │        34.1210 │       2.3450 ║
║        305.4000 │             2.2790 │        34.1210 │       2.3590 ║
║        304.3600 │             2.2770 │        34.1190 │       2.3670 ║
║        303.5200 │             2.2740 │        34.1190 │       2.2560 ║
║        302.5200 │             2.2710 │        34.1170 │       2.4330 ║
║        301.4400 │             2.2650 │        34.1140 │       2.3890 ║
║        300.6000 │             2.2600 │        34.1160 │       2.3890 ║
║        299.5600 │             2.2540 │        34.1100 │       2.4330 ║
║        298.4800 │             2.2500 │        34.1120 │       2.3000 ║
║        297.4400 │             2.2470 │        34.1110 │       2.2860 ║
║        296.4400 │             2.2400 │        34.1070 │       2.4550 ║
║        295.5600 │             2.2360 │        34.1100 │       2.2560 ║
║        294.5200 │             2.2340 │        34.1070 │       2.3150 ║
║        293.4800 │             2.2300 │        34.1050 │       2.3230 ║
║        292.6000 │             2.2260 │        34.1060 │       2.2560 ║
║        291.5600 │             2.2240 │        34.1060 │       2.4480 ║
║        290.4800 │             2.2230 │        34.1040 │       2.3450 ║
║        289.4800 │             2.2200 │        34.1020 │       2.3740 ║
║        288.6000 │             2.2120 │        34.1000 │       2.3360 ║
║        287.5200 │             2.2000 │        34.0990 │       2.3180 ║
║        286.4400 │             2.1980 │        34.0980 │       2.3800 ║
║        285.4800 │             2.1970 │        34.0980 │       2.3560 ║
║        284.5200 │             2.1960 │        34.0980 │       2.2830 ║
║        283.5200 │             2.1970 │        34.0970 │       2.2230 ║
║        282.5600 │             2.1980 │        34.0980 │       2.3620 ║
║        281.5200 │             2.1950 │        34.0950 │       2.3000 ║
║        280.4800 │             2.1900 │        34.0950 │       2.3360 ║
║        279.4400 │             2.1890 │        34.0960 │       2.3000 ║
║        278.5200 │             2.1880 │        34.0960 │       2.2890 ║
║        277.5600 │             2.1890 │        34.0950 │       2.3090 ║
║        276.5200 │             2.1870 │        34.0930 │       2.2740 ║
║        275.4800 │             2.1800 │        34.0920 │       2.3180 ║
║        274.4400 │             2.1750 │        34.0910 │       2.2830 ║
║        273.4800 │             2.1740 │        34.0900 │       2.3670 ║
║        272.5600 │             2.1730 │        34.0900 │       2.2290 ║
║        271.5200 │             2.1680 │        34.0870 │       2.3090 ║
║        270.4800 │             2.1580 │        34.0850 │       2.2560 ║
║        269.4800 │             2.1500 │        34.0830 │       2.3340 ║
║        268.5200 │             2.1430 │        34.0810 │       2.1850 ║
║        267.4800 │             2.1270 │        34.0760 │       2.2740 ║
║        266.4400 │             2.1200 │        34.0760 │       2.1760 ║
║        265.4800 │             2.1150 │        34.0750 │       2.2560 ║
║        264.5600 │             2.1080 │        34.0730 │       2.1940 ║
║        263.5200 │             2.1010 │        34.0730 │       2.1670 ║
║        262.4800 │             2.0990 │        34.0720 │       2.2200 ║
║        261.4000 │             2.0960 │        34.0730 │       2.2470 ║
║        260.4800 │             2.0940 │        34.0700 │       2.2780 ║
║        259.5600 │             2.0910 │        34.0690 │       2.1670 ║
║        258.5200 │             2.0880 │        34.0690 │       2.2380 ║
║        257.4800 │             2.0850 │        34.0680 │       2.2120 ║
║        256.5200 │             2.0790 │        34.0660 │       2.2120 ║
║        255.5200 │             2.0760 │        34.0650 │       2.1490 ║
║        254.5600 │             2.0680 │        34.0610 │       2.2890 ║
║        253.5600 │             2.0550 │        34.0600 │       2.1490 ║
║        252.5600 │             2.0490 │        34.0580 │       2.1560 ║
║        251.5600 │             2.0440 │        34.0570 │       2.0600 ║
║        250.5600 │             2.0420 │        34.0550 │       2.1670 ║
║        249.5200 │             2.0260 │        34.0490 │       2.1000 ║
║        248.4000 │             2.0160 │        34.0480 │       2.1220 ║
║        247.4000 │             2.0070 │        34.0460 │       2.0780 ║
║        246.5200 │             1.9960 │        34.0410 │       2.2000 ║
║        245.5200 │             1.9780 │        34.0380 │       2.1580 ║
║        244.5200 │             1.9630 │        34.0310 │       2.3000 ║
║        243.5200 │             1.9150 │        34.0230 │       2.1670 ║
║        242.5200 │             1.9050 │        34.0240 │       2.1220 ║
║        241.5200 │             1.9000 │        34.0210 │       2.1490 ║
║        240.5600 │             1.8930 │        34.0180 │       2.1340 ║
║        239.5200 │             1.8900 │        34.0180 │       2.0600 ║
║        238.5200 │             1.8830 │        34.0140 │       2.1000 ║
║        237.5200 │             1.8660 │        34.0090 │       2.0420 ║
║        236.5200 │             1.8470 │        34.0070 │       2.0670 ║
║        235.4800 │             1.8440 │        34.0060 │       2.0330 ║
║        234.4800 │             1.8380 │        34.0030 │       2.0110 ║
║        233.4800 │             1.8240 │        33.9980 │       2.0240 ║
║        232.4800 │             1.8130 │        33.9970 │       2.0330 ║
║        231.5600 │             1.8090 │        33.9960 │       2.0890 ║
║        230.5200 │             1.8010 │        33.9940 │       2.0110 ║
║        229.4400 │             1.7910 │        33.9910 │       1.9620 ║
║        228.4000 │             1.7780 │        33.9880 │       1.9660 ║
║        227.5200 │             1.7720 │        33.9880 │       1.9770 ║
║        226.5200 │             1.7680 │        33.9850 │       2.0510 ║
║        225.5200 │             1.7630 │        33.9840 │       1.9330 ║
║        224.4800 │             1.7620 │        33.9850 │       1.9970 ║
║        223.4800 │             1.7620 │        33.9830 │       2.0110 ║
║        222.4800 │             1.7620 │        33.9830 │       1.8900 ║
║        221.4800 │             1.7620 │        33.9820 │       2.0110 ║
║        220.4400 │             1.7620 │        33.9830 │       1.9350 ║
║        219.4400 │             1.7640 │        33.9830 │       1.9100 ║
║        218.4400 │             1.7650 │        33.9810 │       1.9620 ║
║        217.4400 │             1.7650 │        33.9810 │       2.0220 ║
║        216.5600 │             1.7610 │        33.9790 │       1.9770 ║
║        215.5600 │             1.7580 │        33.9780 │       1.9170 ║
║        214.5600 │             1.7510 │        33.9750 │       1.8990 ║
║        213.6000 │             1.7430 │        33.9750 │       1.8990 ║
║        212.4800 │             1.7320 │        33.9680 │       1.9260 ║
║        211.4800 │             1.7070 │        33.9560 │       1.9590 ║
║        210.4800 │             1.6790 │        33.9560 │       1.8360 ║
║        209.4800 │             1.6740 │        33.9540 │       1.8880 ║
║        208.4800 │             1.6710 │        33.9530 │       1.8810 ║
║        207.5200 │             1.6690 │        33.9530 │       1.8880 ║
║        206.4800 │             1.6660 │        33.9500 │       1.8180 ║
║        205.4800 │             1.6550 │        33.9480 │       1.9210 ║
║        204.4800 │             1.6480 │        33.9450 │       1.8360 ║
║        203.4800 │             1.6400 │        33.9420 │       1.7530 ║
║        202.4800 │             1.6340 │        33.9410 │       1.8720 ║
║        201.4400 │             1.6290 │        33.9360 │       1.7980 ║
║        200.4400 │             1.6120 │        33.9320 │       1.8090 ║
║        199.4800 │             1.6070 │        33.9310 │       1.7750 ║
║        198.5600 │             1.5980 │        33.9280 │       1.8090 ║
║        197.5600 │             1.5910 │        33.9270 │       1.7730 ║
║        196.4400 │             1.5850 │        33.9220 │       1.7460 ║
║        195.4400 │             1.5830 │        33.9220 │       1.8430 ║
║        194.5600 │             1.5830 │        33.9200 │       1.7640 ║
║        193.5600 │             1.5660 │        33.9060 │       1.7370 ║
║        192.5600 │             1.5260 │        33.9040 │       1.8090 ║
║        191.5600 │             1.5160 │        33.8980 │       1.7370 ║
║        190.4400 │             1.4940 │        33.8920 │       1.6920 ║
║        189.4400 │             1.4810 │        33.8880 │       1.7190 ║
║        188.5600 │             1.4730 │        33.8840 │       1.6970 ║
║        187.5600 │             1.4640 │        33.8800 │       1.6830 ║
║        186.4400 │             1.4510 │        33.8740 │       1.7280 ║
║        185.4400 │             1.4390 │        33.8690 │       1.7080 ║
║        184.4800 │             1.4280 │        33.8670 │       1.6380 ║
║        183.4800 │             1.4250 │        33.8650 │       1.6180 ║
║        182.4800 │             1.4200 │        33.8640 │       1.7820 ║
║        181.4000 │             1.4090 │        33.8580 │       1.6650 ║
║        180.3600 │             1.3980 │        33.8580 │       1.6740 ║
║        179.4800 │             1.3900 │        33.8510 │       1.5610 ║
║        178.4800 │             1.3800 │        33.8450 │       1.7190 ║
║        177.4800 │             1.3760 │        33.8410 │       1.6510 ║
║        176.5200 │             1.3660 │        33.8320 │       1.5840 ║
║        175.4000 │             1.3490 │        33.8260 │       1.5200 ║
║        174.4000 │             1.3430 │        33.8230 │       1.5160 ║
║        173.5200 │             1.3340 │        33.8180 │       1.4820 ║
║        172.5600 │             1.3250 │        33.8140 │       1.6380 ║
║        171.5200 │             1.3190 │        33.8100 │       1.6060 ║
║        170.5600 │             1.3130 │        33.8080 │       1.4840 ║
║        169.4800 │             1.3050 │        33.7990 │       1.5290 ║
║        168.5200 │             1.2930 │        33.7910 │       1.6400 ║
║        167.5200 │             1.2900 │        33.7860 │       1.5380 ║
║        166.4400 │             1.2860 │        33.7830 │       1.5020 ║
║        165.4800 │             1.2840 │        33.7810 │       1.5720 ║
║        164.4800 │             1.2830 │        33.7790 │       1.5660 ║
║        163.5200 │             1.2810 │        33.7770 │       1.5610 ║
║        162.5200 │             1.2750 │        33.7700 │       1.4570 ║
║        161.5200 │             1.2650 │        33.7630 │       1.5040 ║
║        160.4800 │             1.2510 │        33.7520 │       1.5840 ║
║        159.4800 │             1.2450 │        33.7480 │       1.3570 ║
║        158.5600 │             1.2410 │        33.7410 │       1.4820 ║
║        157.5200 │             1.2310 │        33.7340 │       1.4750 ║
║        156.4800 │             1.2320 │        33.7300 │       1.6290 ║
║        155.5600 │             1.2350 │        33.7250 │       1.4140 ║
║        154.5200 │             1.2380 │        33.7210 │       1.4840 ║
║        153.4400 │             1.2430 │        33.7200 │       1.4480 ║
║        152.5200 │             1.2620 │        33.7140 │       1.4140 ║
║        151.6000 │             1.2900 │        33.7080 │       1.4140 ║
║        150.5200 │             1.3170 │        33.7020 │       1.4300 ║
║        149.4800 │             1.3290 │        33.6990 │       1.3800 ║
║        148.5600 │             1.3310 │        33.6990 │       1.4820 ║
║        147.5200 │             1.3470 │        33.7040 │       1.4660 ║
║        146.4400 │             1.3870 │        33.6970 │       1.5270 ║
║        145.4800 │             1.3980 │        33.6950 │       1.3910 ║
║        144.5600 │             1.4180 │        33.6930 │       1.4820 ║
║        143.5200 │             1.4330 │        33.6830 │       1.4840 ║
║        142.4400 │             1.4470 │        33.6760 │       1.4820 ║
║        141.5200 │             1.4510 │        33.6760 │       1.3800 ║
║        140.6000 │             1.4510 │        33.6670 │       1.5270 ║
║        139.5600 │             1.4360 │        33.6620 │       1.4570 ║
║        138.4800 │             1.4540 │        33.6660 │       1.4700 ║
║        137.5600 │             1.4720 │        33.6530 │       1.4820 ║
║        136.5200 │             1.4690 │        33.6520 │       1.3750 ║
║        135.4800 │             1.4700 │        33.6540 │       1.5720 ║
║        134.5200 │             1.4910 │        33.6550 │       1.4140 ║
║        133.5600 │             1.5130 │        33.6380 │       1.5610 ║
║        132.4800 │             1.5080 │        33.6320 │       1.5470 ║
║        131.4400 │             1.5070 │        33.6300 │       1.4700 ║
║        130.4800 │             1.5110 │        33.6280 │       1.5270 ║
║        129.5200 │             1.5150 │        33.6200 │       1.4250 ║
║        128.5600 │             1.5120 │        33.6140 │       1.5270 ║
║        127.5200 │             1.5170 │        33.6050 │       1.5470 ║
║        126.4400 │             1.4970 │        33.5830 │       1.4700 ║
║        125.4800 │             1.4850 │        33.5830 │       1.4020 ║
║        124.4800 │             1.4780 │        33.5800 │       1.4590 ║
║        123.5600 │             1.4900 │        33.5870 │       1.6290 ║
║        122.6000 │             1.5610 │        33.5790 │       1.4930 ║
║        121.5200 │             1.5540 │        33.5610 │       1.4110 ║
║        120.4800 │             1.5410 │        33.5580 │       1.3800 ║
║        119.5200 │             1.5460 │        33.5540 │       1.4820 ║
║        118.6000 │             1.5570 │        33.5490 │       1.5040 ║
║        117.5200 │             1.5640 │        33.5470 │       1.4930 ║
║        116.4800 │             1.5820 │        33.5450 │       1.4480 ║
║        115.4800 │             1.5930 │        33.5400 │       1.5380 ║
║        114.5600 │             1.6040 │        33.5350 │       1.4480 ║
║        113.5600 │             1.6400 │        33.5270 │       1.5610 ║
║        112.5200 │             1.6710 │        33.5170 │       1.5110 ║
║        111.4400 │             1.6950 │        33.5100 │       1.4700 ║
║        110.5200 │             1.7170 │        33.5130 │       1.5610 ║
║        109.5600 │             1.7430 │        33.4960 │       1.5380 ║
║        108.4800 │             1.7370 │        33.4960 │       1.6650 ║
║        107.4000 │             1.7300 │        33.4830 │       1.5380 ║
║        106.4400 │             1.7710 │        33.4800 │       1.6290 ║
║        105.4800 │             1.8210 │        33.4480 │       1.5040 ║
║        104.5200 │             1.8360 │        33.4510 │       1.5270 ║
║        103.6000 │             1.8800 │        33.4430 │       1.7080 ║
║        102.5200 │             1.8910 │        33.4350 │       1.5380 ║
║        101.4800 │             1.8940 │        33.4340 │       1.5950 ║
║        100.5200 │             1.9190 │        33.4200 │       1.6290 ║
║         99.6000 │             1.9140 │        33.4030 │       1.5380 ║
║         98.5200 │             1.9260 │        33.4000 │       1.6290 ║
║         97.4400 │             1.9530 │        33.3990 │       1.7420 ║
║         96.4800 │             1.9880 │        33.3890 │       1.6740 ║
║         95.5600 │             2.0110 │        33.3880 │       1.6400 ║
║         94.5200 │             2.0360 │        33.3800 │       1.6380 ║
║         93.4400 │             2.0390 │        33.3710 │       1.7300 ║
║         92.4800 │             2.0510 │        33.3680 │       1.6290 ║
║         91.5600 │             2.0640 │        33.3560 │       1.8150 ║
║         90.5200 │             2.1080 │        33.3640 │       1.7280 ║
║         89.4400 │             2.1700 │        33.3550 │       1.6630 ║
║         88.4800 │             2.2230 │        33.3490 │       1.8430 ║
║         87.6000 │             2.2340 │        33.3440 │       1.7190 ║
║         86.5200 │             2.3400 │        33.3530 │       1.7280 ║
║         85.4400 │             2.4170 │        33.3370 │       1.7530 ║
║         84.4800 │             2.4720 │        33.3350 │       1.8320 ║
║         83.6000 │             2.5150 │        33.3460 │       1.7750 ║
║         82.5200 │             2.6790 │        33.3210 │       1.8180 ║
║         81.4800 │             2.7270 │        33.3030 │       1.9210 ║
║         80.5200 │             2.7310 │        33.3000 │       1.9210 ║
║         79.4800 │             2.7290 │        33.2980 │       1.8450 ║
║         78.4400 │             2.7310 │        33.2980 │       1.9770 ║
║         77.5200 │             2.7330 │        33.2980 │       1.8990 ║
║         76.5600 │             2.7470 │        33.3060 │       1.9100 ║
║         75.4800 │             2.9340 │        33.3310 │       2.0960 ║
║         74.4400 │             3.1370 │        33.2700 │       2.0560 ║
║         73.4800 │             3.1710 │        33.2640 │       2.0560 ║
║         72.5200 │             3.2010 │        33.2510 │       2.1670 ║
║         71.4800 │             3.2300 │        33.2240 │       2.1490 ║
║         70.4400 │             3.2490 │        33.2030 │       2.2340 ║
║         69.5200 │             3.2480 │        33.1990 │       2.2230 ║
║         68.4800 │             3.2580 │        33.1940 │       2.2290 ║
║         67.4000 │             3.2740 │        33.1760 │       2.2120 ║
║         66.5200 │             3.2670 │        33.1620 │       2.2120 ║
║         65.5600 │             3.2560 │        33.1500 │       2.1780 ║
║         64.5200 │             3.2450 │        33.1420 │       2.2740 ║
║         63.4800 │             3.2470 │        33.1370 │       2.2890 ║
║         62.5600 │             3.2570 │        33.1310 │       2.4440 ║
║         61.5200 │             3.2600 │        33.1230 │       2.3620 ║
║         60.4800 │             3.2560 │        33.1190 │       2.4880 ║
║         59.5200 │             3.2410 │        33.1010 │       2.4990 ║
║         58.5200 │             3.2350 │        33.0980 │       2.4510 ║
║         57.4800 │             3.2780 │        33.0740 │       2.4770 ║
║         56.5200 │             3.3320 │        33.0730 │       2.6210 ║
║         55.5200 │             3.3920 │        33.0760 │       2.5130 ║
║         54.4800 │             3.4610 │        33.0820 │       2.5330 ║
║         53.5200 │             3.5740 │        33.0980 │       2.5880 ║
║         52.4800 │             3.6890 │        33.0960 │       2.6270 ║
║         51.4400 │             3.8150 │        33.0900 │       2.6430 ║
║         50.5200 │             3.8850 │        33.0950 │       2.7960 ║
║         49.6000 │             3.9760 │        33.0840 │       2.6430 ║
║         48.5200 │             4.0130 │        33.0600 │       2.7940 ║
║         47.5200 │             4.0080 │        33.0440 │       2.7190 ║
║         46.4800 │             3.9950 │        33.0300 │       2.8380 ║
║         45.4400 │             3.9650 │        33.0150 │       2.9160 ║
║         44.5200 │             3.9050 │        32.9870 │       2.9490 ║
║         43.4800 │             3.8270 │        32.9540 │       2.9860 ║
║         42.4400 │             3.8240 │        32.9110 │       2.9490 ║
║         41.5200 │             3.8210 │        32.8810 │       3.0030 ║
║         40.4800 │             3.7700 │        32.8440 │       3.0690 ║
║         39.4800 │             3.7080 │        32.8250 │       3.0800 ║
║         38.5600 │             3.7030 │        32.8170 │       3.1990 ║
║         37.4800 │             3.6930 │        32.8000 │       3.0820 ║
║         36.4400 │             3.6730 │        32.7730 │       3.1770 ║
║         35.4400 │             3.6340 │        32.7450 │       3.1510 ║
║         34.3600 │             3.5880 │        32.7130 │       3.2210 ║
║         33.4800 │             3.5490 │        32.6870 │       3.2100 ║
║         32.5600 │             3.4600 │        32.6290 │       3.2420 ║
║         31.5200 │             3.2690 │        32.5640 │       3.1770 ║
║         30.4800 │             3.1590 │        32.5440 │       3.2310 ║
║         29.6000 │             3.0190 │        32.4490 │       3.3180 ║
║         28.5600 │             2.8300 │        32.4440 │       3.2120 ║
║         27.5200 │             2.6650 │        32.3950 │       3.2640 ║
║         26.5200 │             2.4690 │        32.3610 │       3.2640 ║
║         25.4800 │             2.3310 │        32.3500 │       3.2310 ║
║         24.5600 │             2.2410 │        32.3240 │       3.1340 ║
║         23.5600 │             2.1420 │        32.3200 │       3.1080 ║
║         22.5200 │             2.0580 │        32.2960 │       3.0360 ║
║         21.5200 │             2.0370 │        32.3020 │       3.1160 ║
║         20.5200 │             1.9520 │        32.2690 │       2.9600 ║
║         19.5200 │             1.8280 │        32.2360 │       3.0820 ║
║         18.4800 │             1.6990 │        32.2380 │       2.9710 ║
║         17.4800 │             1.6420 │        32.2210 │       2.9160 ║
║         16.5200 │             1.5010 │        32.1920 │       2.9160 ║
║         15.4800 │             1.3570 │        32.1240 │       2.9250 ║
║         14.5200 │             1.1640 │        32.0580 │       2.7960 ║
║         13.5200 │             0.9420 │        32.0090 │       2.7080 ║
║         12.4400 │             0.7400 │        31.8890 │       2.6890 ║
║         11.4800 │             0.4130 │        31.8680 │       2.5330 ║
║         10.5200 │             0.2810 │        31.8600 │       2.6360 ║
║          9.4800 │             0.2320 │        31.8590 │       2.4770 ║
║          8.4800 │             0.2270 │        31.8560 │       2.3780 ║
║          7.4800 │             0.2240 │        31.8530 │       2.2830 ║
║          6.5200 │             0.2220 │        31.8480 │       2.2120 ║
║          5.4800 │             0.2180 │        31.8450 │       2.1400 ║
║          4.4800 │             0.2110 │        31.8410 │       2.1450 ║
║          3.5200 │             0.2060 │        31.8420 │       2.0560 ║
║          2.4800 │             0.2020 │        31.8380 │       1.9800 ║
║          1.4800 │             0.1990 │        31.8410 │       2.1110 ║
╚═════════════════╧════════════════════╧════════════════╧══════════════╝

unbinned:
<empty>

discrete:
<empty>


surface: continuous:
<empty>

discrete:
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║          0.0000 │            -1.0030 │         0.1880 │     1635284039 ║
║          0.0000 │            -0.9790 │         0.1640 │     1635284097 ║
║         -0.0400 │            -0.6160 │         0.2980 │     1635284157 ║
║          0.0000 │            -0.1440 │         0.5950 │     1635284217 ║
║          0.0000 │            -1.2870 │         0.8540 │     1635284277 ║
║          0.0400 │            -0.0760 │         1.4250 │     1635284337 ║
║         -0.0400 │            -1.1150 │         0.2440 │     1635284397 ║
║         -0.0400 │            -1.0080 │         0.2750 │     1635284457 ║
║         -0.0400 │            -0.7020 │         0.4260 │     1635284517 ║
║         -0.0400 │            -1.4710 │         0.1980 │     1635284577 ║
║          0.0000 │            -0.1700 │         0.3080 │     1635284637 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


Status
Mission Parameters
sensor: 0         0 = RBR, 1 = SBE
MSN   : 56        dive cycle number
MPS   : 0         mission phase (0-2)
MPC   : 1         mission phase cycle (0-50,000)
MNM0  : 1         mission num cycles - phase 0 (0-50,000)
MNM1  : 0         mission num cycles - phase 1 (0-50,000)
MNM2  : 0         mission num cycles - phase 2 (0-50,000)
MNS0  : 0         mission phase to execute after phase 0
MNS1  : 0         mission phase to execute after phase 1
MNS2  : 0         mission phase to execute after phase 2
DTD0  : 500       descend target depth - phase 0 (dBar)
DTD1  : 800       descend target depth - phase 1 (dBar)
DTD2  : 400       descend target depth - phase 2 (dBar)
MDS   : 1150      mission death (abort) pressure (dBar)
APT   : 1         automatic parameter transmit (0=dis, 1=en)
BTM   : 1         bluetooth mode (0=dis, 1=en)
DDB   : 0         diagnostic dive bypass (0=execute, 1=skip)
XAS   : 2         compression algorithm (1=difference, 2=curvature)
CPS   : 1         CTD profiling mode (0=dis, 1=en)
CST   : 1         CTD profile sampling type (0=binned, 1=raw)
CTF   : 2         CTD profile cutoff pressure (dBar)
CTL   : 0         pressure sensor reset lower limit
CTU   : 2         pressure sensor reset upper limit
CTC   : 1         conductivity temperature channel mode (0=dis, 1=en)
CSP   : 1000      CTD continuous sampling period (ms)
CPB1  : 2000      CTD profile segment 1 (bottom) lower boundary (dBar)
CPB2  : 300       CTD profile segment 2 (middle) lower boundary (dBar)
CPB3  : 100       CTD profile segment 3 (top) lower boundary (dBar)
CPN1  : 10        CTD profile segment 1 bin size (SBE:dBar) (RBR:dBar*10)
CPN2  : 10        CTD profile segment 2 bin size (SBE:dBar) (RBR:dBar*10)
CPN3  : 10        CTD profile segment 3 bin size (SBE:dBar) (RBR:dBar*10)
CPP1  : 2000      CTD profile segment 1 sampling period (SBE:dBar, RBR:ms)
CPP2  : 1000      CTD profile segment 2 sampling period (SBE:dBar, RBR:ms)
CPP3  : 1000      CTD profile segment 3 sampling period (SBE:dBar, RBR:ms)
CRD   : 50        CTD profile raw start depth (dBar)
CRS   : 0         CTD profile max raw samples (0=disabled)
MTD   : 10        mission trigger depth (dBar)
MTT   : 600000    mission trigger pressure sample period (ms)
MTS   : 1296000   mission trigger pressure sample timeout (sec)
MAM   : 0         IMU sample mode mask
MAT1  : 1         IMU sample intervals
MAT2  : 300       IMU sample interval duration (sec)
MAP   : 600       IMU sample period (sec)
ACA   : 2         IMU accelerometer scale factor (g/LSB)
ACG   : 250       IMU gyro sensitivity scale factor (deg/s/LSB)
ACR   : 4         IMU sample rate (Hz)
PNB   : 1200      BIST battery voltage min (V * 100)
PNC   : 400       BIST case vac min (psi * 100)
PXC   : 1500      BIST case vac max (psi * 100)
PBL   : 43668     12V battery calibration
PBH   : 50958     14V battery calibration
PP0   : 0         oil pump 0mA calibration
PP1   : 25960     oil pump 1000mA calibration
PVL   : 1790      V12 sig 12V calibration
PVH   : 2089      V12 sig 14V calibration
PV0   : 61614     vacuum 0inHg calibration
PV5   : 32000     vacuum 5inHg calibration
PC0   : 0         V12 sig 0mA calibration
PC1   : 16600     V12 sig 1000mA calibration
ICM   : 0         ice mode (0=dis,1=en)
IMM   : 0         ice month mask
ICA0  : 5         ice max surface attempts - summer
ICA1  : 5         ice max surface attempts - winter
ICB0  : 1         ice cycles between surface attempts - summer
ICB1  : 1         ice cycles between surface attempts - winter
IMT0  : 70        ice message threshold - summer
IMT1  : 70        ice message threshold - winter
ILT0  : 180       ice last transmit threshold - summer
ILT1  : 180       ice last transmit threshold - winter
ICN   : 20        ice minimum depth
ICX   : 40        ice maximum depth
ICT   : 0         ice temperature threshold (degC * 100)
ICS   : 30        ice storage timeout
ISS0  : 2         ice surface search - summer
ISS1  : 2         ice surface search - winter
ISM   : 1         ice surface search mask
IST   : 20        ice surface salinity threshold
ISO   : 180       ice surface search timeout
ISP   : 0         ice surface search profile mode
IUE0  : 0         ice urgency exit mode - summer
IUE1  : 0         ice urgency exit mode - winter
ICD0  : 100       ice descend hold depth - summer
ICD1  : 100       ice descend hold depth - winter
ICR0  : 30        ice descend hold timeout - summer
ICR1  : 30        ice descend hold timeout - winter
ICG0  : 0         ice descend seek mode - summer
ICG1  : 0         ice descend seek mode - winter
ISA   : 1         ice descend seek attempts
ISD   : 10        ice descend seek depth delta
IAT   : 1200      ice descend seek timeout
