=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 82
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-03 21:56:00 UTC
latitude:  69.1098688
longitude: -51.9185458
ttf:       130
nsat:      4
min snr:   23
mean snr:  31
max snr:   36
hdop:      14

fix kind:  DiveEnd
fix time:  2022-03-09 00:33:00 UTC
latitude:  69.1101331
longitude: -51.9118005
ttf:       80
nsat:      7
min snr:   0
mean snr:  35
max snr:   44
hdop:      1.1

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║        386.6000 │             2.8220 │        34.2030 │       2.8000 ║
║        385.5200 │             2.8220 │        34.2040 │       2.9020 ║
║        384.4800 │             2.8220 │        34.2030 │       2.7850 ║
║        383.4000 │             2.8230 │        34.2030 │       2.9020 ║
║        382.5600 │             2.8230 │        34.2030 │       2.8510 ║
║        381.6000 │             2.8240 │        34.2010 │       2.8430 ║
║        380.5600 │             2.8240 │        34.2030 │       2.9600 ║
║        379.4400 │             2.8240 │        34.2000 │       2.8430 ║
║        378.5200 │             2.8220 │        34.2020 │       2.7850 ║
║        377.6000 │             2.8190 │        34.2010 │       2.8140 ║
║        376.4000 │             2.8160 │        34.2010 │       2.8430 ║
║        375.4400 │             2.8150 │        34.2000 │       2.7630 ║
║        374.4800 │             2.8140 │        34.1980 │       2.8140 ║
║        373.5200 │             2.8120 │        34.1980 │       2.8290 ║
║        372.5600 │             2.8110 │        34.1990 │       3.0030 ║
║        371.4000 │             2.8100 │        34.1980 │       2.8730 ║
║        370.4400 │             2.8080 │        34.1980 │       2.8070 ║
║        369.5200 │             2.8070 │        34.1940 │       2.7710 ║
║        368.5200 │             2.8060 │        34.1970 │       3.0250 ║
║        367.5600 │             2.8070 │        34.1950 │       2.8290 ║
║        366.4000 │             2.8060 │        34.1910 │       2.8580 ║
║        365.4400 │             2.8040 │        34.1930 │       2.9160 ║
║        364.4800 │             2.7990 │        34.1900 │       2.7560 ║
║        363.4800 │             2.7960 │        34.1870 │       2.7850 ║
║        362.5600 │             2.7930 │        34.1860 │       2.8430 ║
║        361.5600 │             2.7910 │        34.1850 │       2.9160 ║
║        360.6000 │             2.7890 │        34.1830 │       2.8870 ║
║        359.4800 │             2.7880 │        34.1830 │       2.8580 ║
║        358.4800 │             2.7870 │        34.1820 │       2.8940 ║
║        357.5200 │             2.7870 │        34.1820 │       2.8580 ║
║        356.5200 │             2.7850 │        34.1820 │       2.7410 ║
║        355.5600 │             2.7840 │        34.1820 │       2.7560 ║
║        354.6000 │             2.7840 │        34.1820 │       2.7190 ║
║        353.6000 │             2.7830 │        34.1820 │       2.9160 ║
║        352.4400 │             2.7830 │        34.1820 │       2.7850 ║
║        351.4400 │             2.7830 │        34.1810 │       2.8290 ║
║        350.4400 │             2.7820 │        34.1810 │       2.9020 ║
║        349.5200 │             2.7820 │        34.1810 │       2.9160 ║
║        348.4800 │             2.7820 │        34.1810 │       2.8870 ║
║        347.5200 │             2.7810 │        34.1810 │       2.6970 ║
║        346.5600 │             2.7800 │        34.1800 │       2.9600 ║
║        345.4000 │             2.7790 │        34.1810 │       2.8730 ║
║        344.4800 │             2.7770 │        34.1810 │       2.6760 ║
║        343.4800 │             2.7770 │        34.1780 │       2.8870 ║
║        342.5200 │             2.7760 │        34.1800 │       2.8290 ║
║        341.5600 │             2.7750 │        34.1790 │       2.8580 ║
║        340.4000 │             2.7740 │        34.1780 │       2.8290 ║
║        339.4800 │             2.7710 │        34.1760 │       2.8510 ║
║        338.4800 │             2.7660 │        34.1740 │       2.8430 ║
║        337.5200 │             2.7590 │        34.1710 │       2.8510 ║
║        336.5200 │             2.7550 │        34.1690 │       2.7410 ║
║        335.4800 │             2.7520 │        34.1660 │       2.8290 ║
║        334.5200 │             2.7480 │        34.1670 │       2.8430 ║
║        333.4400 │             2.7460 │        34.1670 │       2.8510 ║
║        332.6000 │             2.7460 │        34.1650 │       2.8730 ║
║        331.6000 │             2.7460 │        34.1650 │       2.7850 ║
║        330.5200 │             2.7450 │        34.1650 │       2.7190 ║
║        329.4800 │             2.7450 │        34.1650 │       2.8000 ║
║        328.4800 │             2.7450 │        34.1660 │       2.7630 ║
║        327.6000 │             2.7450 │        34.1660 │       2.8730 ║
║        326.5200 │             2.7450 │        34.1660 │       2.7850 ║
║        325.4800 │             2.7440 │        34.1630 │       2.8290 ║
║        324.6000 │             2.7410 │        34.1620 │       2.9160 ║
║        323.6000 │             2.7390 │        34.1620 │       2.6540 ║
║        322.5200 │             2.7390 │        34.1600 │       2.8730 ║
║        321.4800 │             2.7380 │        34.1610 │       2.7710 ║
║        320.4800 │             2.7370 │        34.1600 │       2.7630 ║
║        319.6000 │             2.7360 │        34.1610 │       2.8940 ║
║        318.5600 │             2.7350 │        34.1600 │       2.8730 ║
║        317.5600 │             2.7350 │        34.1600 │       2.7630 ║
║        316.4800 │             2.7340 │        34.1590 │       2.9310 ║
║        315.4400 │             2.7340 │        34.1600 │       2.8070 ║
║        314.6000 │             2.7340 │        34.1580 │       2.8510 ║
║        313.5600 │             2.7310 │        34.1590 │       2.8140 ║
║        312.5600 │             2.7290 │        34.1570 │       2.7850 ║
║        311.4800 │             2.7270 │        34.1560 │       2.7410 ║
║        310.4400 │             2.7290 │        34.1540 │       2.7850 ║
║        309.4400 │             2.7310 │        34.1540 │       2.8000 ║
║        308.4000 │             2.7310 │        34.1530 │       2.8070 ║
║        307.5600 │             2.7310 │        34.1520 │       2.8070 ║
║        306.5200 │             2.7320 │        34.1530 │       2.8430 ║
║        305.4400 │             2.7320 │        34.1540 │       2.7190 ║
║        304.6400 │             2.7250 │        34.1480 │       2.7410 ║
║        303.5600 │             2.7220 │        34.1490 │       2.7710 ║
║        302.5200 │             2.7130 │        34.1480 │       2.8290 ║
║        301.5200 │             2.7070 │        34.1450 │       2.7850 ║
║        300.4400 │             2.6820 │        34.1360 │       2.8070 ║
║        299.4400 │             2.6720 │        34.1400 │       2.6830 ║
║        298.3600 │             2.6740 │        34.1380 │       2.8290 ║
║        297.5600 │             2.6750 │        34.1400 │       2.7410 ║
║        296.5600 │             2.6810 │        34.1380 │       2.7270 ║
║        295.5200 │             2.6790 │        34.1350 │       2.8290 ║
║        294.4400 │             2.6650 │        34.1310 │       2.7270 ║
║        293.4400 │             2.6520 │        34.1250 │       2.7410 ║
║        292.5600 │             2.6470 │        34.1260 │       2.8070 ║
║        291.4800 │             2.6480 │        34.1240 │       2.7850 ║
║        290.4000 │             2.6470 │        34.1240 │       2.7190 ║
║        289.3600 │             2.6450 │        34.1250 │       2.7410 ║
║        288.4800 │             2.6420 │        34.1200 │       2.8400 ║
║        287.5200 │             2.6370 │        34.1190 │       2.7760 ║
║        286.5200 │             2.6340 │        34.1180 │       2.7080 ║
║        285.5200 │             2.6300 │        34.1170 │       2.7500 ║
║        284.5200 │             2.6270 │        34.1150 │       2.7190 ║
║        283.5200 │             2.6210 │        34.1150 │       2.7240 ║
║        282.5200 │             2.6180 │        34.1110 │       2.7410 ║
║        281.5200 │             2.6140 │        34.1090 │       2.7240 ║
║        280.4000 │             2.6110 │        34.1040 │       2.7410 ║
║        279.3600 │             2.6030 │        34.1000 │       2.8290 ║
║        278.4800 │             2.5900 │        34.0970 │       2.6860 ║
║        277.4800 │             2.5850 │        34.0960 │       2.6970 ║
║        276.4800 │             2.5850 │        34.0960 │       2.7190 ║
║        275.4800 │             2.5860 │        34.0950 │       2.6800 ║
║        274.4400 │             2.5860 │        34.0950 │       2.7080 ║
║        273.6000 │             2.5830 │        34.0920 │       2.6760 ║
║        272.5600 │             2.5780 │        34.0900 │       2.7410 ║
║        271.4400 │             2.5730 │        34.0880 │       2.7680 ║
║        270.4400 │             2.5720 │        34.0870 │       2.6970 ║
║        269.4800 │             2.5700 │        34.0840 │       2.6890 ║
║        268.4800 │             2.5690 │        34.0830 │       2.7850 ║
║        267.5200 │             2.5680 │        34.0830 │       2.7590 ║
║        266.4000 │             2.5670 │        34.0820 │       2.6360 ║
║        265.4000 │             2.5650 │        34.0810 │       2.7080 ║
║        264.5200 │             2.5640 │        34.0790 │       2.7080 ║
║        263.5200 │             2.5630 │        34.0790 │       2.6970 ║
║        262.5200 │             2.5640 │        34.0780 │       2.6970 ║
║        261.5600 │             2.5630 │        34.0750 │       2.6710 ║
║        260.4400 │             2.5620 │        34.0730 │       2.7410 ║
║        259.4400 │             2.5620 │        34.0720 │       2.6650 ║
║        258.4800 │             2.5620 │        34.0710 │       2.6620 ║
║        257.4800 │             2.5630 │        34.0680 │       2.6860 ║
║        256.5600 │             2.5640 │        34.0660 │       2.6860 ║
║        255.5600 │             2.5640 │        34.0630 │       2.6270 ║
║        254.4400 │             2.5630 │        34.0620 │       2.6540 ║
║        253.4400 │             2.5640 │        34.0620 │       2.5660 ║
║        252.5200 │             2.5630 │        34.0620 │       2.7190 ║
║        251.5200 │             2.5640 │        34.0610 │       2.6540 ║
║        250.5200 │             2.5630 │        34.0620 │       2.6430 ║
║        249.5200 │             2.5630 │        34.0600 │       2.7150 ║
║        248.5200 │             2.5640 │        34.0600 │       2.6430 ║
║        247.5200 │             2.5670 │        34.0560 │       2.6970 ║
║        246.4000 │             2.5680 │        34.0560 │       2.7060 ║
║        245.4000 │             2.5680 │        34.0560 │       2.6210 ║
║        244.5200 │             2.5690 │        34.0560 │       2.6540 ║
║        243.4800 │             2.5690 │        34.0540 │       2.6710 ║
║        242.4800 │             2.5700 │        34.0530 │       2.6100 ║
║        241.4800 │             2.5720 │        34.0530 │       2.6010 ║
║        240.4400 │             2.5760 │        34.0530 │       2.6970 ║
║        239.5200 │             2.5820 │        34.0460 │       2.7410 ║
║        238.4800 │             2.5830 │        34.0440 │       2.6360 ║
║        237.4800 │             2.5830 │        34.0440 │       2.5880 ║
║        236.4400 │             2.5840 │        34.0430 │       2.6450 ║
║        235.4000 │             2.5840 │        34.0430 │       2.5660 ║
║        234.5600 │             2.5840 │        34.0420 │       2.6860 ║
║        233.5200 │             2.5840 │        34.0410 │       2.6360 ║
║        232.4800 │             2.5840 │        34.0400 │       2.6860 ║
║        231.4800 │             2.5840 │        34.0400 │       2.6450 ║
║        230.4800 │             2.5840 │        34.0380 │       2.6100 ║
║        229.4800 │             2.5840 │        34.0390 │       2.5830 ║
║        228.4400 │             2.5830 │        34.0380 │       2.6860 ║
║        227.5600 │             2.5830 │        34.0360 │       2.6540 ║
║        226.5600 │             2.5800 │        34.0330 │       2.6800 ║
║        225.5200 │             2.5760 │        34.0290 │       2.6320 ║
║        224.5200 │             2.5730 │        34.0280 │       2.6710 ║
║        223.5200 │             2.5730 │        34.0260 │       2.7410 ║
║        222.5200 │             2.5730 │        34.0240 │       2.5570 ║
║        221.5200 │             2.5720 │        34.0240 │       2.6320 ║
║        220.4800 │             2.5720 │        34.0240 │       2.6540 ║
║        219.4800 │             2.5720 │        34.0230 │       2.6860 ║
║        218.5200 │             2.5710 │        34.0230 │       2.6360 ║
║        217.4800 │             2.5690 │        34.0210 │       2.6320 ║
║        216.4800 │             2.5670 │        34.0210 │       2.5920 ║
║        215.5200 │             2.5670 │        34.0220 │       2.5880 ║
║        214.5200 │             2.5650 │        34.0210 │       2.6890 ║
║        213.5200 │             2.5640 │        34.0190 │       2.6760 ║
║        212.5200 │             2.5640 │        34.0170 │       2.7060 ║
║        211.5200 │             2.5610 │        34.0160 │       2.6100 ║
║        210.4800 │             2.5600 │        34.0160 │       2.5830 ║
║        209.4800 │             2.5590 │        34.0160 │       2.5990 ║
║        208.4800 │             2.5550 │        34.0120 │       2.6360 ║
║        207.4800 │             2.5510 │        34.0100 │       2.6100 ║
║        206.4800 │             2.5500 │        34.0100 │       2.6100 ║
║        205.4800 │             2.5490 │        34.0070 │       2.6210 ║
║        204.4800 │             2.5480 │        34.0070 │       2.5740 ║
║        203.4400 │             2.5470 │        34.0050 │       2.6430 ║
║        202.4800 │             2.5440 │        34.0020 │       2.5660 ║
║        201.4800 │             2.5410 │        34.0020 │       2.6320 ║
║        200.4800 │             2.5400 │        34.0010 │       2.5210 ║
║        199.4800 │             2.5390 │        33.9950 │       2.5550 ║
║        198.5200 │             2.5270 │        33.9880 │       2.6800 ║
║        197.4800 │             2.5190 │        33.9840 │       2.6320 ║
║        196.5200 │             2.5170 │        33.9840 │       2.6540 ║
║        195.5200 │             2.5150 │        33.9820 │       2.6430 ║
║        194.4800 │             2.5140 │        33.9780 │       2.5300 ║
║        193.4800 │             2.5100 │        33.9750 │       2.6100 ║
║        192.5200 │             2.5090 │        33.9730 │       2.5040 ║
║        191.5200 │             2.5090 │        33.9710 │       2.6430 ║
║        190.5200 │             2.5070 │        33.9690 │       2.5830 ║
║        189.4000 │             2.5030 │        33.9670 │       2.5570 ║
║        188.3600 │             2.4990 │        33.9640 │       2.5330 ║
║        187.4800 │             2.4960 │        33.9610 │       2.5660 ║
║        186.4800 │             2.4930 │        33.9590 │       2.6010 ║
║        185.4800 │             2.4850 │        33.9510 │       2.4990 ║
║        184.4800 │             2.4750 │        33.9490 │       2.5920 ║
║        183.4400 │             2.4730 │        33.9500 │       2.6210 ║
║        182.5600 │             2.4700 │        33.9470 │       2.5550 ║
║        181.5600 │             2.4640 │        33.9450 │       2.5920 ║
║        180.5200 │             2.4620 │        33.9430 │       2.5100 ║
║        179.5200 │             2.4590 │        33.9420 │       2.5570 ║
║        178.4800 │             2.4540 │        33.9390 │       2.5660 ║
║        177.4800 │             2.4470 │        33.9360 │       2.5740 ║
║        176.4800 │             2.4420 │        33.9330 │       2.5550 ║
║        175.5600 │             2.4380 │        33.9320 │       2.5990 ║
║        174.5200 │             2.4330 │        33.9290 │       2.5300 ║
║        173.5200 │             2.4280 │        33.9270 │       2.4770 ║
║        172.5200 │             2.4130 │        33.9180 │       2.5480 ║
║        171.4800 │             2.3830 │        33.9110 │       2.4880 ║
║        170.4800 │             2.3750 │        33.9100 │       2.4860 ║
║        169.4800 │             2.3750 │        33.9060 │       2.5210 ║
║        168.4800 │             2.3600 │        33.8980 │       2.5210 ║
║        167.4800 │             2.3430 │        33.8930 │       2.6210 ║
║        166.4800 │             2.3260 │        33.8870 │       2.5040 ║
║        165.4800 │             2.3040 │        33.8840 │       2.4550 ║
║        164.4800 │             2.2850 │        33.8740 │       2.4690 ║
║        163.4800 │             2.2370 │        33.8630 │       2.5440 ║
║        162.4800 │             2.1920 │        33.8630 │       2.4600 ║
║        161.4400 │             2.1930 │        33.8630 │       2.5100 ║
║        160.4400 │             2.1920 │        33.8620 │       2.5130 ║
║        159.4400 │             2.1860 │        33.8550 │       2.4220 ║
║        158.5600 │             2.1680 │        33.8480 │       2.5210 ║
║        157.5200 │             2.1460 │        33.8460 │       2.4510 ║
║        156.5200 │             2.1230 │        33.8420 │       2.4770 ║
║        155.5200 │             2.1140 │        33.8420 │       2.3800 ║
║        154.5200 │             2.1080 │        33.8410 │       2.4990 ║
║        153.4800 │             2.0970 │        33.8330 │       2.4860 ║
║        152.4800 │             2.0660 │        33.8250 │       2.3450 ║
║        151.4800 │             2.0370 │        33.8150 │       2.3620 ║
║        150.4800 │             2.0050 │        33.8140 │       2.3450 ║
║        149.5600 │             1.9950 │        33.8080 │       2.4110 ║
║        148.5600 │             1.9640 │        33.7940 │       2.3620 ║
║        147.4400 │             1.9190 │        33.7870 │       2.4160 ║
║        146.4000 │             1.8760 │        33.7760 │       2.3560 ║
║        145.5200 │             1.8340 │        33.7700 │       2.3890 ║
║        144.5200 │             1.8180 │        33.7730 │       2.3890 ║
║        143.5600 │             1.8220 │        33.7730 │       2.3450 ║
║        142.5200 │             1.8000 │        33.7600 │       2.2830 ║
║        141.4800 │             1.7580 │        33.7550 │       2.3340 ║
║        140.5200 │             1.7350 │        33.7540 │       2.3450 ║
║        139.5200 │             1.7140 │        33.7440 │       2.2450 ║
║        138.5200 │             1.6800 │        33.7400 │       2.3000 ║
║        137.4800 │             1.6560 │        33.7230 │       2.2890 ║
║        136.5600 │             1.6310 │        33.7200 │       2.2560 ║
║        135.5200 │             1.6190 │        33.7180 │       2.1580 ║
║        134.4800 │             1.6110 │        33.7150 │       2.1220 ║
║        133.5600 │             1.5930 │        33.7100 │       2.0890 ║
║        132.4800 │             1.5430 │        33.6980 │       2.1220 ║
║        131.4400 │             1.5110 │        33.6980 │       2.0560 ║
║        130.4800 │             1.4720 │        33.6820 │       2.0560 ║
║        129.5600 │             1.4000 │        33.6720 │       2.1340 ║
║        128.6000 │             1.3240 │        33.6710 │       2.0440 ║
║        127.5200 │             1.2970 │        33.6720 │       2.0110 ║
║        126.4800 │             1.3040 │        33.6680 │       2.0670 ║
║        125.5600 │             1.3060 │        33.6700 │       1.9880 ║
║        124.6000 │             1.3080 │        33.6610 │       1.9880 ║
║        123.5200 │             1.2910 │        33.6550 │       1.9080 ║
║        122.4800 │             1.2130 │        33.6150 │       1.8880 ║
║        121.5200 │             1.0670 │        33.6320 │       1.8760 ║
║        120.5600 │             0.9310 │        33.5820 │       1.9440 ║
║        119.5200 │             0.8470 │        33.6220 │       1.8540 ║
║        118.4400 │             0.8370 │        33.5720 │       1.8880 ║
║        117.4800 │             0.7270 │        33.5820 │       1.8320 ║
║        116.5200 │             0.6680 │        33.5680 │       1.7870 ║
║        115.6000 │             0.5600 │        33.5460 │       1.7870 ║
║        114.5200 │             0.4840 │        33.5570 │       1.8000 ║
║        113.4400 │             0.4340 │        33.5460 │       1.6630 ║
║        112.4800 │             0.3840 │        33.5410 │       1.6290 ║
║        111.5600 │             0.3340 │        33.5220 │       1.5840 ║
║        110.6000 │             0.2190 │        33.5200 │       1.6510 ║
║        109.5200 │             0.1790 │        33.5210 │       1.5200 ║
║        108.4800 │             0.1580 │        33.5080 │       1.5040 ║
║        107.5200 │             0.0990 │        33.5040 │       1.3800 ║
║        106.5600 │             0.0510 │        33.4950 │       1.4360 ║
║        105.4800 │            -0.0380 │        33.4820 │       1.4390 ║
║        104.4400 │            -0.1240 │        33.4780 │       1.2540 ║
║        103.4800 │            -0.1670 │        33.4770 │       1.2540 ║
║        102.5200 │            -0.2060 │        33.4700 │       1.1170 ║
║        101.5600 │            -0.2620 │        33.4620 │       1.1860 ║
║        100.6000 │            -0.3030 │        33.4650 │       1.1740 ║
║         99.5200 │            -0.3290 │        33.4630 │       1.1560 ║
║         98.4400 │            -0.3560 │        33.4530 │       0.9910 ║
║         97.4800 │            -0.4230 │        33.4410 │       0.9790 ║
║         96.5200 │            -0.4940 │        33.4360 │       0.9100 ║
║         95.5600 │            -0.5590 │        33.4270 │       0.8640 ║
║         94.4800 │            -0.6220 │        33.4270 │       0.8620 ║
║         93.4400 │            -0.6750 │        33.4200 │       0.7490 ║
║         92.4400 │            -0.7470 │        33.4050 │       0.7140 ║
║         91.4800 │            -0.8000 │        33.4150 │       0.7830 ║
║         90.5600 │            -0.8180 │        33.4120 │       0.7370 ║
║         89.6000 │            -0.8230 │        33.4120 │       0.6090 ║
║         88.5200 │            -0.8310 │        33.4040 │       0.6020 ║
║         87.4400 │            -0.8630 │        33.3920 │       0.5630 ║
║         86.5200 │            -1.0200 │        33.3470 │       0.5050 ║
║         85.5600 │            -1.1710 │        33.3550 │       0.4460 ║
║         84.4800 │            -1.3820 │        33.3660 │       0.4530 ║
║         83.4800 │            -1.4430 │        33.3600 │       0.3650 ║
║         82.5600 │            -1.4700 │        33.3630 │       0.3530 ║
║         81.4800 │            -1.4740 │        33.3590 │       0.3040 ║
║         80.4400 │            -1.4820 │        33.3560 │       0.1530 ║
║         79.5200 │            -1.4960 │        33.3520 │       0.1530 ║
║         78.6000 │            -1.5200 │        33.3380 │       0.0710 ║
║         77.5200 │            -1.5800 │        33.3500 │       0.1350 ║
║         76.4800 │            -1.5700 │        33.3460 │       0.0240 ║
║         75.5600 │            -1.5730 │        33.3440 │      -0.0710 ║
║         74.5200 │            -1.5970 │        33.3400 │      -0.1020 ║
║         73.4800 │            -1.6130 │        33.3470 │      -0.1300 ║
║         72.5600 │            -1.6130 │        33.3430 │      -0.0590 ║
║         71.5200 │            -1.6190 │        33.3410 │      -0.1210 ║
║         70.4800 │            -1.6260 │        33.3380 │      -0.2610 ║
║         69.5600 │            -1.6270 │        33.3430 │      -0.2250 ║
║         68.5600 │            -1.6240 │        33.3400 │      -0.2060 ║
║         67.4000 │            -1.6290 │        33.3370 │      -0.3400 ║
║         66.3600 │            -1.6470 │        33.3350 │      -0.4040 ║
║         65.4800 │            -1.6490 │        33.3390 │      -0.5120 ║
║         64.4800 │            -1.6340 │        33.3380 │      -0.4930 ║
║         63.4800 │            -1.6330 │        33.3320 │      -0.5480 ║
║         62.4400 │            -1.6470 │        33.3360 │      -0.5410 ║
║         61.4400 │            -1.6440 │        33.3340 │      -0.5840 ║
║         60.5600 │            -1.6430 │        33.3370 │      -0.6440 ║
║         59.5600 │            -1.6420 │        33.3360 │      -0.6660 ║
║         58.5200 │            -1.6460 │        33.3320 │      -0.6680 ║
║         57.4800 │            -1.6620 │        33.3310 │      -0.8200 ║
║         56.4400 │            -1.6680 │        33.3310 │      -0.7410 ║
║         55.5600 │            -1.6750 │        33.3300 │      -0.6800 ║
║         54.4800 │            -1.6710 │        33.3310 │      -0.7620 ║
║         53.4400 │            -1.6610 │        33.3340 │      -0.8490 ║
║         52.5200 │            -1.6590 │        33.3310 │      -0.8130 ║
║         51.4800 │            -1.6580 │        33.3300 │      -0.8690 ║
║         50.4400 │            -1.6620 │        33.3280 │      -0.9340 ║
║         49.5200 │            -1.6670 │        33.3320 │      -1.0560 ║
║         48.4800 │            -1.6670 │        33.3310 │      -0.9080 ║
║         47.4400 │            -1.6660 │        33.3260 │      -0.9470 ║
║         46.4800 │            -1.6710 │        33.3290 │      -0.9590 ║
║         45.5600 │            -1.6720 │        33.3260 │      -1.0560 ║
║         44.5200 │            -1.6820 │        33.3270 │      -1.0240 ║
║         43.4800 │            -1.6840 │        33.3280 │      -1.1540 ║
║         42.5200 │            -1.6840 │        33.3280 │      -1.0930 ║
║         41.4800 │            -1.6840 │        33.3270 │      -1.0730 ║
║         40.4800 │            -1.6840 │        33.3270 │      -1.0930 ║
║         39.5200 │            -1.6840 │        33.3260 │      -1.0320 ║
║         38.6000 │            -1.6820 │        33.3270 │      -1.0800 ║
║         37.5600 │            -1.6830 │        33.3250 │      -1.1120 ║
║         36.5200 │            -1.6840 │        33.3260 │      -1.1900 ║
║         35.4800 │            -1.6830 │        33.3260 │      -1.1410 ║
║         34.4800 │            -1.6840 │        33.3260 │      -1.1780 ║
║         33.5200 │            -1.6850 │        33.3240 │      -1.2640 ║
║         32.6000 │            -1.6850 │        33.3250 │      -1.3370 ║
║         31.5600 │            -1.6850 │        33.3250 │      -1.2490 ║
║         30.5600 │            -1.6860 │        33.3230 │      -1.3500 ║
║         29.5200 │            -1.6870 │        33.3250 │      -1.3770 ║
║         28.4800 │            -1.6850 │        33.3240 │      -1.3740 ║
║         27.4800 │            -1.6850 │        33.3240 │      -1.4060 ║
║         26.4400 │            -1.6850 │        33.3230 │      -1.3740 ║
║         25.5200 │            -1.6890 │        33.3240 │      -1.4360 ║
║         24.4800 │            -1.6890 │        33.3220 │      -1.4460 ║
║         23.4800 │            -1.6900 │        33.3240 │      -1.5220 ║
║         22.5600 │            -1.6900 │        33.3230 │      -1.2880 ║
║         21.5600 │            -1.6900 │        33.3220 │      -1.3670 ║
║         20.5200 │            -1.6890 │        33.3230 │      -1.4730 ║
║         19.4800 │            -1.6900 │        33.3220 │      -1.3960 ║
║         18.4800 │            -1.6900 │        33.3220 │      -1.4360 ║
║         17.5600 │            -1.6890 │        33.3230 │      -1.3620 ║
║         16.5200 │            -1.6880 │        33.3210 │      -1.3280 ║
║         15.5200 │            -1.6880 │        33.3220 │      -1.4610 ║
║         14.6000 │            -1.6890 │        33.3210 │      -1.2880 ║
║         13.5600 │            -1.6880 │        33.3220 │      -1.3770 ║
║         12.4800 │            -1.6880 │        33.3200 │      -1.4240 ║
║         11.5600 │            -1.6890 │        33.3200 │      -1.5220 ║
║         10.5200 │            -1.6880 │        33.3200 │      -1.4260 ║
║          9.4400 │            -1.6870 │        33.3200 │      -1.3370 ║
║          8.5200 │            -1.6870 │        33.3190 │      -1.5100 ║
║          7.5600 │            -1.6870 │        33.3200 │      -1.5720 ║
║          6.6000 │            -1.6880 │        33.3200 │      -1.5350 ║
║          5.5600 │            -1.6860 │        33.3200 │      -1.4160 ║
║          4.4000 │            -1.6840 │        33.3210 │      -1.4360 ║
║          3.4000 │            -1.6800 │        33.3180 │      -1.4850 ║
║          2.5200 │            -1.6820 │        33.3150 │      -1.4360 ║
║          1.6400 │            -1.7010 │        33.3190 │      -1.4240 ║
╚═════════════════╧════════════════════╧════════════════╧══════════════╝

unbinned:
<empty>

discrete:
<empty>


surface: continuous:
<empty>

discrete:
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║         -0.1200 │            -1.8670 │         0.5030 │     1646785949 ║
║         -0.1200 │            -1.8400 │         1.0890 │     1646786009 ║
║         -0.1600 │            -1.9270 │         0.4940 │     1646786066 ║
║         -0.1600 │            -2.0120 │         0.3940 │     1646786126 ║
║         -0.1600 │            -2.0460 │         0.3330 │     1646786186 ║
║         -0.0800 │            -1.9220 │        29.8080 │     1646786246 ║
║         -0.1200 │            -2.0120 │         5.3920 │     1646786306 ║
║         -0.1600 │            -2.2710 │         0.3250 │     1646786366 ║
║         -0.1200 │            -1.9550 │         1.2350 │     1646786426 ║
║         -0.1600 │            -1.9540 │         0.3890 │     1646786486 ║
║         -0.1600 │            -1.8920 │         0.6000 │     1646786546 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


Status
Mission Parameters
sensor: 0         0 = RBR, 1 = SBE
MSN   : 82        dive cycle number
MPS   : 0         mission phase (0-2)
MPC   : 1         mission phase cycle (0-50,000)
MNM0  : 1         mission num cycles - phase 0 (0-50,000)
MNM1  : 0         mission num cycles - phase 1 (0-50,000)
MNM2  : 0         mission num cycles - phase 2 (0-50,000)
MNS0  : 0         mission phase to execute after phase 0
MNS1  : 0         mission phase to execute after phase 1
MNS2  : 0         mission phase to execute after phase 2
DTD0  : 500       descend target depth - phase 0 (dBar)
DTD1  : 800       descend target depth - phase 1 (dBar)
DTD2  : 400       descend target depth - phase 2 (dBar)
MDS   : 1150      mission death (abort) pressure (dBar)
APT   : 1         automatic parameter transmit (0=dis, 1=en)
BTM   : 1         bluetooth mode (0=dis, 1=en)
DDB   : 0         diagnostic dive bypass (0=execute, 1=skip)
XAS   : 2         compression algorithm (1=difference, 2=curvature)
CPS   : 1         CTD profiling mode (0=dis, 1=en)
CST   : 1         CTD profile sampling type (0=binned, 1=raw)
CTF   : 2         CTD profile cutoff pressure (dBar)
CTL   : 0         pressure sensor reset lower limit
CTU   : 2         pressure sensor reset upper limit
CTC   : 1         conductivity temperature channel mode (0=dis, 1=en)
CSP   : 1000      CTD continuous sampling period (ms)
CPB1  : 2000      CTD profile segment 1 (bottom) lower boundary (dBar)
CPB2  : 300       CTD profile segment 2 (middle) lower boundary (dBar)
CPB3  : 100       CTD profile segment 3 (top) lower boundary (dBar)
CPN1  : 10        CTD profile segment 1 bin size (SBE:dBar) (RBR:dBar*10)
CPN2  : 10        CTD profile segment 2 bin size (SBE:dBar) (RBR:dBar*10)
CPN3  : 10        CTD profile segment 3 bin size (SBE:dBar) (RBR:dBar*10)
CPP1  : 2000      CTD profile segment 1 sampling period (SBE:dBar, RBR:ms)
CPP2  : 1000      CTD profile segment 2 sampling period (SBE:dBar, RBR:ms)
