=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 87
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-29 13:49:00 UTC
latitude:  69.1057001
longitude: -51.9241186
ttf:       0
nsat:      5
min snr:   32
mean snr:  42
max snr:   47
hdop:      2.1

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║        274.4800 │             2.6390 │        34.1240 │       2.6830 ║
║        273.4800 │             2.6430 │        34.1220 │       2.7060 ║
║        272.5200 │             2.6460 │        34.1200 │       2.6900 ║
║        271.5200 │             2.6460 │        34.1170 │       2.6450 ║
║        270.5600 │             2.6420 │        34.1160 │       2.6680 ║
║        269.4800 │             2.6390 │        34.1110 │       2.6830 ║
║        268.4800 │             2.6290 │        34.1110 │       2.8110 ║
║        267.5200 │             2.6230 │        34.1080 │       2.7410 ║
║        266.4800 │             2.6170 │        34.1070 │       2.5800 ║
║        265.5200 │             2.6160 │        34.1010 │       2.7590 ║
║        264.5200 │             2.6160 │        34.0990 │       2.6390 ║
║        263.4800 │             2.6160 │        34.0970 │       2.6970 ║
║        262.4800 │             2.6160 │        34.0950 │       2.8290 ║
║        261.5200 │             2.6150 │        34.0960 │       2.6540 ║
║        260.4800 │             2.6150 │        34.0930 │       2.6830 ║
║        259.5200 │             2.6130 │        34.0940 │       2.7330 ║
║        258.5200 │             2.6130 │        34.0940 │       2.7780 ║
║        257.4800 │             2.6120 │        34.0930 │       2.6390 ║
║        256.5200 │             2.6060 │        34.0870 │       2.7150 ║
║        255.5200 │             2.5950 │        34.0860 │       2.6610 ║
║        254.5600 │             2.5920 │        34.0860 │       2.7060 ║
║        253.5600 │             2.5960 │        34.0850 │       2.7050 ║
║        252.5200 │             2.5990 │        34.0860 │       2.6540 ║
║        251.4800 │             2.5990 │        34.0860 │       2.6610 ║
║        250.4400 │             2.5940 │        34.0820 │       2.7150 ║
║        249.4800 │             2.5840 │        34.0780 │       2.6540 ║
║        248.5200 │             2.5800 │        34.0770 │       2.6800 ║
║        247.4800 │             2.5800 │        34.0760 │       2.6460 ║
║        246.3600 │             2.5800 │        34.0740 │       2.6180 ║
║        245.4000 │             2.5760 │        34.0700 │       2.6890 ║
║        244.4400 │             2.5650 │        34.0670 │       2.5920 ║
║        243.4400 │             2.5440 │        34.0660 │       2.6180 ║
║        242.4800 │             2.5400 │        34.0630 │       2.7710 ║
║        241.4800 │             2.5390 │        34.0630 │       2.7150 ║
║        240.5200 │             2.5390 │        34.0620 │       2.7240 ║
║        239.5200 │             2.5410 │        34.0620 │       2.7240 ║
║        238.4400 │             2.5410 │        34.0610 │       2.7050 ║
║        237.3600 │             2.5400 │        34.0600 │       2.6540 ║
║        236.3600 │             2.5390 │        34.0580 │       2.6100 ║
║        235.4000 │             2.5380 │        34.0560 │       2.6800 ║
║        234.4000 │             2.5380 │        34.0550 │       2.6450 ║
║        233.4400 │             2.5380 │        34.0550 │       2.6800 ║
║        232.4400 │             2.5380 │        34.0540 │       2.6560 ║
║        231.4800 │             2.5380 │        34.0530 │       2.6800 ║
║        230.4800 │             2.5390 │        34.0520 │       2.6970 ║
║        229.4800 │             2.5390 │        34.0500 │       2.6450 ║
║        228.4800 │             2.5370 │        34.0490 │       2.6450 ║
║        227.5200 │             2.5430 │        34.0490 │       2.6010 ║
║        226.5200 │             2.5520 │        34.0490 │       2.5480 ║
║        225.5600 │             2.5660 │        34.0510 │       2.6360 ║
║        224.5600 │             2.5870 │        34.0480 │       2.6540 ║
║        223.5600 │             2.5890 │        34.0460 │       2.5740 ║
║        222.6000 │             2.5860 │        34.0450 │       2.5210 ║
║        221.5200 │             2.5780 │        34.0440 │       2.6680 ║
║        220.4000 │             2.5650 │        34.0380 │       2.6970 ║
║        219.4400 │             2.5250 │        34.0350 │       2.6270 ║
║        218.4400 │             2.5360 │        34.0330 │       2.5740 ║
║        217.4400 │             2.5240 │        34.0260 │       2.6100 ║
║        216.4800 │             2.5100 │        34.0240 │       2.6970 ║
║        215.4800 │             2.5070 │        34.0200 │       2.6100 ║
║        214.4800 │             2.5030 │        34.0170 │       2.5660 ║
║        213.5200 │             2.4940 │        34.0110 │       2.5210 ║
║        212.5200 │             2.4670 │        34.0080 │       2.6970 ║
║        211.4800 │             2.4640 │        34.0090 │       2.5920 ║
║        210.4400 │             2.4620 │        34.0070 │       2.6620 ║
║        209.4000 │             2.4610 │        34.0070 │       2.5570 ║
║        208.4800 │             2.4580 │        34.0060 │       2.6760 ║
║        207.5200 │             2.4500 │        34.0040 │       2.5880 ║
║        206.4400 │             2.4390 │        33.9980 │       2.6710 ║
║        205.4800 │             2.4280 │        33.9970 │       2.5770 ║
║        204.5200 │             2.4320 │        33.9940 │       2.5040 ║
║        203.4400 │             2.4320 │        33.9930 │       2.5830 ║
║        202.5200 │             2.4300 │        33.9920 │       2.5770 ║
║        201.5200 │             2.4240 │        33.9900 │       2.6180 ║
║        200.4800 │             2.4200 │        33.9900 │       2.4600 ║
║        199.5200 │             2.4130 │        33.9870 │       2.5550 ║
║        198.5600 │             2.4070 │        33.9860 │       2.5390 ║
║        197.4800 │             2.4030 │        33.9820 │       2.4690 ║
║        196.4400 │             2.3970 │        33.9800 │       2.7270 ║
║        195.5200 │             2.3930 │        33.9790 │       2.5550 ║
║        194.5600 │             2.3930 │        33.9790 │       2.5740 ║
║        193.4800 │             2.3900 │        33.9760 │       2.5040 ║
║        192.4400 │             2.3750 │        33.9680 │       2.5660 ║
║        191.5200 │             2.3620 │        33.9660 │       2.5330 ║
║        190.5600 │             2.3490 │        33.9670 │       2.5570 ║
║        189.5200 │             2.3550 │        33.9640 │       2.5480 ║
║        188.4800 │             2.3580 │        33.9630 │       2.5830 ║
║        187.4400 │             2.3630 │        33.9620 │       2.5040 ║
║        186.4000 │             2.3670 │        33.9610 │       2.4860 ║
║        185.4400 │             2.3710 │        33.9590 │       2.4770 ║
║        184.5600 │             2.3830 │        33.9530 │       2.4330 ║
║        183.4800 │             2.3770 │        33.9460 │       2.4240 ║
║        182.4800 │             2.3390 │        33.9280 │       2.4420 ║
║        181.4800 │             2.3110 │        33.9280 │       2.5660 ║
║        180.4400 │             2.2860 │        33.9110 │       2.5660 ║
║        179.4400 │             2.2410 │        33.9050 │       2.4860 ║
║        178.4000 │             2.2220 │        33.8980 │       2.4420 ║
║        177.4800 │             2.1980 │        33.8860 │       2.4330 ║
║        176.5600 │             2.1810 │        33.8800 │       2.5480 ║
║        175.5600 │             2.1630 │        33.8770 │       2.4330 ║
║        174.5200 │             2.1440 │        33.8700 │       2.4860 ║
║        173.4800 │             2.1300 │        33.8690 │       2.5390 ║
║        172.4400 │             2.1170 │        33.8590 │       2.3890 ║
║        171.4800 │             2.0820 │        33.8520 │       2.4220 ║
║        170.5600 │             2.0510 │        33.8420 │       2.4330 ║
║        169.5200 │             1.9980 │        33.8380 │       2.4220 ║
║        168.4800 │             2.0060 │        33.8430 │       2.3800 ║
║        167.4800 │             2.0570 │        33.8320 │       2.3670 ║
║        166.5200 │             2.0590 │        33.8260 │       2.4330 ║
║        165.5200 │             2.0480 │        33.8270 │       2.4880 ║
║        164.5200 │             2.0440 │        33.8240 │       2.3000 ║
║        163.4800 │             2.0370 │        33.8210 │       2.3560 ║
║        162.4400 │             2.0250 │        33.8190 │       2.3450 ║
║        161.4400 │             2.0140 │        33.8190 │       2.3560 ║
║        160.5600 │             2.0150 │        33.8180 │       2.3340 ║
║        159.5200 │             2.0160 │        33.8150 │       2.2030 ║
║        158.5200 │             2.0110 │        33.8100 │       2.2780 ║
║        157.4800 │             2.0020 │        33.8030 │       2.3180 ║
║        156.4800 │             1.9940 │        33.8020 │       2.2780 ║
║        155.4400 │             1.9920 │        33.7820 │       2.2560 ║
║        154.4400 │             1.9050 │        33.7770 │       2.2890 ║
║        153.5200 │             1.8880 │        33.7740 │       2.2340 ║
║        152.5200 │             1.8880 │        33.7720 │       2.2830 ║
║        151.4800 │             1.8610 │        33.7600 │       2.1820 ║
║        150.4800 │             1.8120 │        33.7500 │       2.2030 ║
║        149.4400 │             1.7820 │        33.7500 │       2.2670 ║
║        148.5200 │             1.7740 │        33.7480 │       2.2120 ║
║        147.4800 │             1.7660 │        33.7440 │       2.2200 ║
║        146.4800 │             1.7600 │        33.7410 │       2.1220 ║
║        145.4400 │             1.7530 │        33.7400 │       2.1580 ║
║        144.4000 │             1.7480 │        33.7370 │       2.2560 ║
║        143.5200 │             1.7520 │        33.7360 │       2.1340 ║
║        142.4800 │             1.7540 │        33.7330 │       2.1400 ║
║        141.4800 │             1.7700 │        33.7170 │       2.1560 ║
║        140.5200 │             1.7370 │        33.7120 │       2.1340 ║
║        139.5200 │             1.6880 │        33.7040 │       2.1140 ║
║        138.4800 │             1.6590 │        33.7020 │       2.0780 ║
║        137.5600 │             1.6300 │        33.6950 │       2.1340 ║
║        136.5600 │             1.5900 │        33.6770 │       2.0780 ║
║        135.5200 │             1.4490 │        33.6600 │       2.0560 ║
║        134.5200 │             1.2100 │        33.5940 │       2.0600 ║
║        133.4800 │             1.0070 │        33.6350 │       2.1450 ║
║        132.5600 │             1.0210 │        33.6140 │       1.9770 ║
║        131.5600 │             0.9830 │        33.6140 │       2.0690 ║
║        130.5600 │             0.9770 │        33.6070 │       1.8090 ║
║        129.5200 │             0.9600 │        33.6070 │       1.8630 ║
║        128.4000 │             0.9560 │        33.6050 │       1.8990 ║
║        127.3600 │             0.9520 │        33.6030 │       1.7640 ║
║        126.4800 │             0.9250 │        33.5910 │       1.8540 ║
║        125.5600 │             0.8790 │        33.5900 │       1.8880 ║
║        124.5600 │             0.8550 │        33.5890 │       1.7870 ║
║        123.4400 │             0.8070 │        33.5810 │       1.7280 ║
║        122.4000 │             0.7380 │        33.5690 │       1.7300 ║
║        121.5200 │             0.7030 │        33.5800 │       1.5950 ║
║        120.4800 │             0.6470 │        33.5360 │       1.6740 ║
║        119.4800 │             0.3650 │        33.5220 │       1.6290 ║
║        118.4400 │             0.2190 │        33.5110 │       1.6290 ║
║        117.4000 │             0.0800 │        33.4960 │       1.5040 ║
║        116.4800 │            -0.1230 │        33.4890 │       1.5160 ║
║        115.4800 │            -0.2260 │        33.4910 │       1.3930 ║
║        114.4400 │            -0.2840 │        33.4890 │       1.3800 ║
║        113.4400 │            -0.4770 │        33.4570 │       1.3570 ║
║        112.4000 │            -0.6430 │        33.4390 │       1.2770 ║
║        111.5200 │            -0.8340 │        33.4450 │       1.2770 ║
║        110.4800 │            -0.9130 │        33.4520 │       1.1650 ║
║        109.4800 │            -0.9460 │        33.4440 │       1.2090 ║
║        108.4400 │            -1.0090 │        33.4380 │       1.0280 ║
║        107.4400 │            -1.0960 │        33.4240 │       0.9330 ║
║        106.5600 │            -1.1690 │        33.4080 │       0.9330 ║
║        105.5200 │            -1.3150 │        33.4180 │       0.8800 ║
║        104.5200 │            -1.4240 │        33.4260 │       0.8530 ║
║        103.5200 │            -1.4270 │        33.4240 │       0.7420 ║
║        102.4800 │            -1.4300 │        33.4180 │       0.7020 ║
║        101.4800 │            -1.4250 │        33.4200 │       0.5750 ║
║        100.4400 │            -1.4100 │        33.4190 │       0.5160 ║
║         99.5600 │            -1.4090 │        33.4110 │       0.4350 ║
║         98.5200 │            -1.4250 │        33.4060 │       0.3790 ║
║         97.5200 │            -1.4450 │        33.4140 │       0.3180 ║
║         96.4800 │            -1.4260 │        33.4130 │       0.2380 ║
║         95.4400 │            -1.4290 │        33.4020 │       0.2470 ║
║         94.5600 │            -1.4330 │        33.4130 │       0.1300 ║
║         93.5200 │            -1.4140 │        33.4090 │       0.1350 ║
║         92.5200 │            -1.4100 │        33.4070 │       0.0350 ║
║         91.4800 │            -1.4410 │        33.4000 │      -0.0350 ║
║         90.4400 │            -1.4690 │        33.3940 │      -0.0950 ║
║         89.5600 │            -1.5060 │        33.3980 │      -0.1300 ║
║         88.5600 │            -1.5340 │        33.3950 │      -0.1110 ║
║         87.5200 │            -1.5580 │        33.3950 │      -0.3210 ║
║         86.5200 │            -1.5690 │        33.3990 │      -0.1870 ║
║         85.5200 │            -1.5600 │        33.3970 │      -0.1180 ║
║         84.5200 │            -1.5600 │        33.3940 │      -0.2250 ║
║         83.4000 │            -1.5630 │        33.3970 │      -0.3210 ║
║         82.4000 │            -1.5520 │        33.3910 │      -0.3330 ║
║         81.5200 │            -1.5630 │        33.3920 │      -0.3090 ║
║         80.4800 │            -1.5640 │        33.3900 │      -0.4260 ║
║         79.4800 │            -1.5710 │        33.3870 │      -0.4280 ║
║         78.4800 │            -1.5790 │        33.3890 │      -0.5310 ║
║         77.4800 │            -1.5590 │        33.3860 │      -0.5480 ║
║         76.4800 │            -1.5330 │        33.3930 │      -0.4640 ║
║         75.4800 │            -1.5040 │        33.3820 │      -0.4880 ║
║         74.4800 │            -1.5040 │        33.3810 │      -0.6370 ║
║         73.4400 │            -1.5070 │        33.3790 │      -0.5960 ║
║         72.4400 │            -1.5320 │        33.3740 │      -0.6560 ║
║         71.4400 │            -1.5470 │        33.3770 │      -0.7890 ║
║         70.5600 │            -1.5480 │        33.3780 │      -0.8010 ║
║         69.5600 │            -1.5530 │        33.3760 │      -0.7720 ║
║         68.5600 │            -1.5580 │        33.3760 │      -0.8860 ║
║         67.5600 │            -1.5580 │        33.3750 │      -0.7720 ║
║         66.5600 │            -1.5660 │        33.3740 │      -0.9220 ║
║         65.5200 │            -1.5720 │        33.3740 │      -0.8790 ║
║         64.4400 │            -1.5770 │        33.3720 │      -0.9470 ║
║         63.4000 │            -1.5830 │        33.3710 │      -0.8980 ║
║         62.5200 │            -1.5920 │        33.3710 │      -0.9470 ║
║         61.4800 │            -1.6000 │        33.3670 │      -1.0340 ║
║         60.4800 │            -1.6110 │        33.3690 │      -0.8370 ║
║         59.4800 │            -1.6010 │        33.3690 │      -1.1610 ║
║         58.4400 │            -1.6010 │        33.3620 │      -0.9220 ║
║         57.5600 │            -1.6110 │        33.3640 │      -0.9950 ║
║         56.5600 │            -1.6170 │        33.3620 │      -1.0050 ║
║         55.5200 │            -1.6180 │        33.3630 │      -1.0800 ║
║         54.4800 │            -1.6180 │        33.3610 │      -1.1610 ║
║         53.4400 │            -1.6170 │        33.3610 │      -1.1410 ║
║         52.6000 │            -1.6160 │        33.3610 │      -1.1660 ║
║         51.5600 │            -1.6070 │        33.3610 │      -1.1120 ║
║         50.5200 │            -1.6000 │        33.3590 │      -1.1900 ║
║         49.4800 │            -1.5840 │        33.3610 │      -1.0150 ║
║         48.4800 │            -1.5810 │        33.3560 │      -1.1900 ║
║         47.5600 │            -1.5870 │        33.3550 │      -1.1410 ║
║         46.5200 │            -1.5870 │        33.3580 │      -1.1710 ║
║         45.5200 │            -1.5770 │        33.3550 │      -1.1780 ║
║         44.5200 │            -1.5550 │        33.3590 │      -1.1900 ║
║         43.5200 │            -1.5340 │        33.3550 │      -1.2150 ║
║         42.4800 │            -1.5060 │        33.3570 │      -1.2790 ║
║         41.4800 │            -1.4860 │        33.3510 │      -1.2760 ║
║         40.5600 │            -1.4790 │        33.3500 │      -1.2640 ║
║         39.5600 │            -1.4890 │        33.3490 │      -1.2790 ║
║         38.5600 │            -1.4850 │        33.3500 │      -1.1540 ║
║         37.5200 │            -1.4870 │        33.3460 │      -1.4260 ║
║         36.4000 │            -1.4910 │        33.3440 │      -1.2590 ║
║         35.3600 │            -1.5050 │        33.3430 │      -1.3740 ║
║         34.4800 │            -1.5090 │        33.3430 │      -1.2880 ║
║         33.4800 │            -1.5040 │        33.3420 │      -1.3770 ║
║         32.4800 │            -1.5000 │        33.3420 │      -1.4610 ║
║         31.4400 │            -1.4890 │        33.3380 │      -1.3180 ║
║         30.4000 │            -1.4840 │        33.3200 │      -1.2880 ║
║         29.5600 │            -1.5080 │        33.3260 │      -1.4110 ║
║         28.5200 │            -1.5220 │        33.3200 │      -1.3570 ║
║         27.5200 │            -1.5250 │        33.3230 │      -1.3500 ║
║         26.4800 │            -1.5270 │        33.3170 │      -1.3870 ║
║         25.4400 │            -1.5330 │        33.3170 │      -1.3990 ║
║         24.5600 │            -1.5210 │        33.3120 │      -1.3990 ║
║         23.5200 │            -1.5150 │        33.3060 │      -1.4260 ║
║         22.5200 │            -1.4950 │        33.3000 │      -1.3870 ║
║         21.5200 │            -1.4720 │        33.2900 │      -1.4160 ║
║         20.5200 │            -1.4580 │        33.2830 │      -1.5720 ║
║         19.5200 │            -1.4270 │        33.2890 │      -1.4560 ║
║         18.4000 │            -1.3620 │        33.2220 │      -1.4360 ║
║         17.3600 │            -1.4200 │        33.2180 │      -1.4480 ║
║         16.4800 │            -1.4240 │        33.2120 │      -1.3500 ║
║         15.4800 │            -1.4090 │        33.2060 │      -1.3870 ║
║         14.5200 │            -1.3360 │        33.1860 │      -1.4110 ║
║         13.5200 │            -1.3170 │        33.1740 │      -1.3870 ║
║         12.4000 │            -1.2940 │        33.1700 │      -1.4850 ║
║         11.4400 │            -1.2670 │        33.1590 │      -1.3500 ║
║         10.5600 │            -1.2630 │        33.1470 │      -1.4730 ║
║          9.5600 │            -1.3090 │        33.1330 │      -1.2980 ║
║          8.4800 │            -1.3460 │        33.1330 │      -1.4160 ║
║          7.4800 │            -1.3610 │        33.1240 │      -1.3370 ║
║          6.4800 │            -1.3840 │        33.1120 │      -1.4360 ║
║          5.5200 │            -1.4080 │        33.1060 │      -1.3620 ║
║          4.4800 │            -1.4300 │        33.1030 │      -1.4260 ║
║          3.4800 │            -1.4440 │        33.0960 │      -1.5590 ║
║          2.5200 │            -1.4410 │        33.0940 │      -1.3280 ║
║          1.5200 │            -1.4340 │        33.0920 │      -1.3870 ║
╚═════════════════╧════════════════════╧════════════════╧══════════════╝

unbinned:
<empty>

discrete:
<empty>


surface: continuous:
<empty>

discrete:
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║          0.4000 │            -1.4110 │        33.0640 │     1649003327 ║
║          0.4000 │            -1.4170 │        33.0900 │     1649003387 ║
║          0.4000 │            -1.4140 │        33.1180 │     1649003448 ║
║          0.4000 │            -1.4110 │        33.1210 │     1649003508 ║
║          0.4000 │            -1.4040 │        33.1240 │     1649003568 ║
║          0.4000 │            -1.4060 │        33.1210 │     1649003628 ║
║          0.4000 │            -1.4210 │        33.1360 │     1649003688 ║
║          0.4000 │            -1.4160 │        33.1270 │     1649003748 ║
║          0.4400 │            -1.4220 │        33.1340 │     1649003808 ║
║          0.4000 │            -1.4140 │        33.1300 │     1649003868 ║
║          0.4000 │            -1.4210 │        33.1150 │     1649003928 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


Status
Mission Parameters
sensor: 0         0 = RBR, 1 = SBE
MSN   : 87        dive cycle number
MPS   : 0         mission phase (0-2)
MPC   : 1         mission phase cycle (0-50,000)
MNM0  : 1         mission num cycles - phase 0 (0-50,000)
MNM1  : 0         mission num cycles - phase 1 (0-50,000)
MNM2  : 0         mission num cycles - phase 2 (0-50,000)
MNS0  : 0         mission phase to execute after phase 0
MNS1  : 0         mission phase to execute after phase 1
MNS2  : 0         mission phase to execute after phase 2
DTD0  : 500       descend target depth - phase 0 (dBar)
DTD1  : 800       descend target depth - phase 1 (dBar)
DTD2  : 400       descend target depth - phase 2 (dBar)
MDS   : 1150      mission death (abort) pressure (dBar)
APT   : 1         automatic parameter transmit (0=dis, 1=en)
BTM   : 1         bluetooth mode (0=dis, 1=en)
DDB   : 0         diagnostic dive bypass (0=execute, 1=skip)
XAS   : 2         compression algorithm (1=difference, 2=curvature)
CPS   : 1         CTD profiling mode (0=dis, 1=en)
CST   : 1         CTD profile sampling type (0=binned, 1=raw)
CTF   : 2         CTD profile cutoff pressure (dBar)
CTL   : 0         pressure sensor reset lower limit
CTU   : 2         pressure sensor reset upper limit
CTC   : 1         conductivity temperature channel mode (0=dis, 1=en)
CSP   : 1000      CTD continuous sampling period (ms)
CPB1  : 2000      CTD profile segment 1 (bottom) lower boundary (dBar)
CPB2  : 300       CTD profile segment 2 (middle) lower boundary (dBar)
CPB3  : 100       CTD profile segment 3 (top) lower boundary (dBar)
CPN1  : 10        CTD profile segment 1 bin size (SBE:dBar) (RBR:dBar*10)
CPN2  : 10        CTD profile segment 2 bin size (SBE:dBar) (RBR:dBar*10)
CPN3  : 10        CTD profile segment 3 bin size (SBE:dBar) (RBR:dBar*10)
CPP1  : 2000      CTD profile segment 1 sampling period (SBE:dBar, RBR:ms)
CPP2  : 1000      CTD profile segment 2 sampling period (SBE:dBar, RBR:ms)
CPP3  : 1000      CTD profile segment 3 sampling period (SBE:dBar, RBR:ms)
CRD   : 50        CTD profile raw start depth (dBar)
CRS   : 0         CTD profile max raw samples (0=disabled)
MTD   : 10        mission trigger depth (dBar)
MTT   : 600000    mission trigger pressure sample period (ms)
MTS   : 1296000   mission trigger pressure sample timeout (sec)
MAM   : 0         IMU sample mode mask
MAT1  : 1         IMU sample intervals
MAT2  : 300       IMU sample interval duration (sec)
MAP   : 600       IMU sample period (sec)
ACA   : 2         IMU accelerometer scale factor (g/LSB)
ACG   : 250       IMU gyro sensitivity scale factor (deg/s/LSB)
ACR   : 4         IMU sample rate (Hz)
PNB   : 1200      BIST battery voltage min (V * 100)
PNC   : 400       BIST case vac min (psi * 100)
PXC   : 1500      BIST case vac max (psi * 100)
PBL   : 43668     12V battery calibration
PBH   : 50958     14V battery calibration
PP0   : 0         oil pump 0mA calibration
PP1   : 25960     oil pump 1000mA calibration
PVL   : 1790      V12 sig 12V calibration
PVH   : 2089      V12 sig 14V calibration
PV0   : 61614     vacuum 0inHg calibration
PV5   : 32000     vacuum 5inHg calibration
PC0   : 0         V12 sig 0mA calibration
PC1   : 16600     V12 sig 1000mA calibration
ICM   : 0         ice mode (0=dis,1=en)
IMM   : 0         ice month mask
ICA0  : 5         ice max surface attempts - summer
ICA1  : 5         ice max surface attempts - winter
ICB0  : 1         ice cycles between surface attempts - summer
ICB1  : 1         ice cycles between surface attempts - winter
IMT0  : 70        ice message threshold - summer
IMT1  : 70        ice message threshold - winter
ILT0  : 180       ice last transmit threshold - summer
ILT1  : 180       ice last transmit threshold - winter
ICN   : 20        ice minimum depth
ICX   : 40        ice maximum depth
ICT   : 0         ice temperature threshold (degC * 100)
ICS   : 30        ice storage timeout
ISS0  : 2         ice surface search - summer
ISS1  : 2         ice surface search - winter
ISM   : 1         ice surface search mask
IST   : 20        ice surface salinity threshold
ISO   : 180       ice surface search timeout
ISP   : 0         ice surface search profile mode
IUE0  : 0         ice urgency exit mode - summer
IUE1  : 0         ice urgency exit mode - winter
ICD0  : 100       ice descend hold depth - summer
ICD1  : 100       ice descend hold depth - winter
ICR0  : 30        ice descend hold timeout - summer
ICR1  : 30        ice descend hold timeout - winter
ICG0  : 0         ice descend seek mode - summer
ICG1  : 0         ice descend seek mode - winter
ISA   : 1         ice descend seek attempts
ISD   : 10        ice descend seek depth delta
IAT   : 1200      ice descend seek timeout
ISV   : 30        ice descend seek velocity timeout
ISW   : 1200      ice descend seek wait timeout
ICO0  : 45        ice descend valve timeout - summer
ICO1  : 45        ice descend valve timeout - winter
ICF   : 0         ice free mask
ICW   : 0         ice winter mask
DNS   : 86        descend phase cycle number
DRA   : 20        descend target fall rate (cm/sec)
DSD0  : 50        descend start depth - phase 0 (dBar)
DSD1  : 400       descend start depth - phase 1 (dBar)
DSD2  : 400       descend start depth - phase 2 (dBar)
DST0  : 1800      descend start timeout - phase 0 (sec)
DST1  : 7200      descend start timeout - phase 1 (sec)
DST2  : 7200      descend start timeout - phase 2 (sec)
DDF   : 220       descend diagnostic dive initail pump time (sec)
DDC   : 600       descend diagnostic dive calibration timeout (sec)
DSI   : 1000      descend sample interval (ms)
DDD   : 10        descend fall-series sample pressure interval (dBar)
DDT   : 600       descend fall-series sample timeout (sec)
DFT0  : 5         descend fall pump duration - phase 0 (sec)
DFT1  : 130       descend fall pump duration - phase 1 (sec)
DFT2  : 130       descend fall pump duration - phsae 2 (sec)
DCM   : 1         descend calibration mode (0=dis,1=en)
DAL   : 1         descend calibration algorithm (0=cal,1=seek)
DCT0  : 1800      descend calibration algorithm timeout - phase 0 (sec)
DCT1  : 10800     descend calibration algorithm timeout - phase 1 (sec)
DCT2  : 10800     descend calibration algorithm timeout - phase 2 (sec)
DCA   : 3         descend calibration attempts
DRC   : 3         (deprecated) descend calibration calculated rate (sec)
DRT   : -11       descend seek rate adjustment timeout
DCX   : 1020      descend seek algorithm max pump time (sec)
DCP   : 5         descend seek algorithm min pump time (sec)
DCF   : 5         descend seek algorithm min valve time (sec)
DCD   : 200       (deprecated) descend calibration algorithm depth delta (dBar)
DCR   : 0         descend calibration rate
DSW   : 3600      descend seek algorithm seek interval (sec)
DUC   : 100       descend seek algorithm underdamping factor
DPT   : 5         descend seek algorithm 100dBar delta pump duration (sec)
DUT   : 5         descend seek algorithm 100dBar delta valve duration (sec)
DPD   : 5         descend seek algorithm first pump duration (sec)
DVT   : 30        descend seek algorithm pressure sample interval (sec)
DVD   : 25        descend seek algorithm valve depth delta (dBar)
DVW   : 300       descend seek algorithm valve wait time (sec)
PFR   : 19        pump flow rate (cc/min)
PFC   : 16        pump flow rate calculation (cc/meter * 1000)
DDP   : 2         descend diagnostic dive ascend trigger pressure (dBar)
DDS   : 180       descend diagnostic dive ascend trigger timeout (sec)
PNS   : 86        park cycle number
PTO0  : 421200    park timeout - phase 0
PTO1  : 75600     park timeout - phase 1
PTO2  : 0         park timeout - phase 2
PTH0  : 0         park timeout hour mask - phase 0
PTH1  : 0         park timeout hour mask - phase 1
PTH2  : 0         park timeout hour mask - phase 2
PTD   : 0         park timeout date/time
PSA   : 1         park sample mode
PSI   : 600000    park sample interval (ms)
PFM0  : 0         park fall mode - phase 0 (0=dis,1=en)
PFM1  : 0         park fall mode - phase 1
PFM2  : 0         park fall mode - phase 2
PFT0  : 3600      park fall timeout - phase 0 (sec)
PFT1  : 3600      park fall timeout - phase 1
PFT2  : 3600      park fall timeout - phase 2
PFD0  : 800       park fall depth - phase 0 (dBar)
PFD1  : 0         park fall depth - phase 1
PFD2  : 0         park fall depth - phase 2
PFV0  : 0         park fall valve timeout - phase 0 (sec)
PFV1  : 0         park fall valve timeout - phase 1
PFV2  : 0         park fall valve timeout - phase 2 (sec)
PDT   : 1800      park data storage interval (sec)
PSM   : 1         park seek mode (0=dis, 1=en)
PSD   : 50        park seek depth delta (dBar)
PST   : 3600      park seek timeout (sec)
PSV   : 30        park seek velocity delay time (sec)
PSW   : 1300      park seek wait timeout (sec)
PSS   : 7         park sampling scheme (1=P,2=T,3=PT,4=S,7=PTS)
ASN   : 86        ascend cycle number
ARR   : 10        ascend rise rate (cm/sec)
APM   : 1020      ascend pump max run time (sec)
APS   : 120       ascend pump start duration (sec)
APN   : 30        ascend pump on duration (sec)
APF   : 180       ascend pump off duration (sec)
ASI   : 1000      ascend sample interval (sec)
ASD   : 2         ascend surface depth threshold (dBar)
ADD   : 10        ascend data storage interval depth (dBar)
ADT   : 600       ascend data storage interval time (sec)
ARC   : 3000      ascend rise rate calculation adjustment
AHR   : 1000      ascend halt rise rate (cm/sec)
AHD   : 10        ascend halt depth delta
SFN   : 86        surface cycle number
SDC   : 0         surface depth (pressure) compensation (dBar)
SGT   : 15        surface gps timeout (min)
SET   : 15        surface iridium timeout (min)
SBM   : 0         surface beacon mode (0=dis, 1=en)
SBT   : 300       surface beacon interval (sec)
